Event,plot,grid,collection_datetime,sample_name,S275_295,S275_295_r2,S350_400,S350_400_r2,Sr,E2toE3,FI,HIX,FRESH,BIX,Abs_250nm,Abs_254nm,Abs_280nm,Abs_350nm,Abs_365nm,Abs_412nm,Abs_440nm,C_RSU,A_RSU,T_RSU,B_RSU,M_RSU,FDOM_RSU,evacuation_date
TMP,Control,C3,2023-06-28T15:59:00Z,TMP_C_C3_20230628,0.014328,0.99693,0.01857,0.99967,0.77158,5.395,1.595,0.92571,0.57412,0.58642,0.35103,0.34197,0.34197,0.084542,0.065067,0.026148,0.016271,1.3685,2.1113,0.3324,0.19978,1.1255,1.0426,2023-06-23
TMP,Control,C6,2023-06-28T19:24:00Z,TMP_C_C6_20230628,0.014235,0.99871,0.018519,0.99982,0.76867,5.3406,1.556,0.92839,0.56774,0.58054,0.44877,0.43626,0.43626,0.10939,0.084029,0.034081,0.021001,1.7678,2.7131,0.39947,0.20971,1.5017,1.3705,2023-06-23
TMP,Control,C6,2023-06-03T18:41:00Z,TMP_C_C6_20230603,0.014929,0.99843,0.019802,0.9997,0.75389,5.8582,1.5791,0.93038,0.58284,0.59222,0.26698,0.25878,0.25878,0.060288,0.045574,0.017225,0.0099046,1.1656,1.9234,0.27994,0.15868,1.0015,0.93263,2023-05-31
TMP,Control,D5,2023-06-27T15:59:00Z,TMP_C_D5_20230627,0.01442,0.9968,0.018627,0.99973,0.77412,5.4503,1.6468,0.9042,0.63198,0.64128,0.28471,0.27727,0.27727,0.067903,0.052237,0.02107,0.013384,1.1337,1.6671,0.30693,0.17813,0.92084,0.83768,2023-06-23
TMP,Control,E3,2023-06-28T19:48:00Z,TMP_C_E3_20230628,0.013908,0.99762,0.018093,0.9997,0.76873,5.1279,1.5593,0.93434,0.54953,0.55548,0.34458,0.33586,0.33586,0.086792,0.067197,0.027779,0.017876,1.4143,2.1233,0.31495,0.16201,1.2009,1.0274,2023-06-23
TMP,Control,F6,2023-06-28T19:04:00Z,TMP_C_F6_20230628,0.014018,0.99887,0.01813,0.99983,0.77322,5.225,1.6044,0.92018,0.56114,0.57222,0.52993,0.51597,0.51597,0.13136,0.10142,0.041989,0.026467,1.9971,3.0028,0.48916,0.28869,1.6603,1.5137,2023-06-23
TMP,Control,H3,2023-06-28T18:33:00Z,TMP_C_H3_20230628,0.014879,0.99878,0.020086,0.99959,0.74079,5.8097,1.5604,0.93692,0.54051,0.55586,0.57567,0.56037,0.56037,0.13111,0.099088,0.036875,0.021764,2.1779,3.3422,0.45974,0.23733,1.8467,1.5868,2023-06-23
TMP,Control,H6,2023-06-12T14:22:00Z,TMP_C_H6_20230612,0.014075,0.99666,0.018058,0.99985,0.77944,5.2381,1.4954,0.91044,0.54089,0.55008,0.51288,0.49963,0.49963,0.12699,0.097912,0.040953,0.027043,1.8203,2.9795,0.50221,0.31348,1.5304,1.3446,2023-06-08
TMP,Control,H6,2023-06-28T18:54:00Z,TMP_C_H6_20230628,0.013577,0.99925,0.018313,0.99979,0.74137,5.032,1.5231,0.934,0.52475,0.54259,0.70088,0.68351,0.68351,0.18063,0.13928,0.057093,0.035922,2.243,3.5724,0.51194,0.28172,1.84,1.7505,2023-06-23
TMP,Control,H6,2023-07-07T15:42:00Z,TMP_C_H6_20230707,0.014177,0.99926,0.018954,0.9998,0.74793,5.3423,1.4909,0.92661,0.52763,0.53766,0.67697,0.66025,0.66025,0.1658,0.12672,0.050599,0.031608,2.3542,3.7784,0.61275,0.38728,1.944,1.7837,2023-07-05
TMP,Control,H6,2023-07-10T16:55:00Z,TMP_C_H6_20230710,0.014657,0.99854,0.019569,0.99965,0.749,5.535,1.5662,0.89666,0.58378,0.59903,0.6572,0.64085,0.64085,0.15606,0.11874,0.045697,0.028243,2.2684,3.4707,0.66397,0.37724,1.8252,1.6965,2023-07-07
TMP,Control,H6,2023-06-03T18:15:00Z,TMP_C_H6_20230603,0.013969,0.99978,0.019327,0.9997,0.7228,5.3296,1.5194,0.94071,0.53449,0.54912,0.53051,0.51638,0.51638,0.13092,0.099541,0.03846,0.022573,1.8537,3.047,0.40727,0.24236,1.5129,1.4959,2023-05-31
TMP,Control,I5,2023-06-28T18:40:00Z,TMP_C_I5_20230628,0.013614,0.99859,0.0184,0.99965,0.73988,5.0435,1.5626,0.94102,0.54234,0.55279,0.5874,0.5731,0.5731,0.15077,0.11647,0.047265,0.029059,1.951,2.9913,0.40326,0.19859,1.5428,1.5239,2023-06-23
TMP,Control,I5,2023-07-10T17:10:00Z,TMP_C_I5_20230710,0.013989,0.99888,0.018606,0.99972,0.75187,5.2311,1.5536,0.92789,0.54861,0.55757,0.61929,0.60378,0.60378,0.15398,0.11839,0.047798,0.02979,2.0458,3.1729,0.48895,0.28404,1.6563,1.5663,2023-07-07
TMP,Control,I5,2023-06-03T18:00:00Z,TMP_C_I5_20230603,0.014591,0.99897,0.019994,0.99958,0.72974000000000006,5.6816,1.5782,0.94524,0.55667,0.56889,0.4997,0.4862,0.4862,0.11636,0.087952,0.032738,0.018907,1.8059,2.8706,0.35443,0.14476,1.4638,1.4107,2023-05-31
TMP,Control,POOL,2023-06-28T15:59:00Z,TMP_C_POOL_20230628,0.013865,0.99892,0.018513,0.99973,0.74893,5.1684,1.5672,0.88536,0.54084,0.54921,0.50736,0.49408,0.49408,0.12759,0.098167,0.039606,0.024233,1.7443,2.6759,0.45124,0.30627,1.4501,1.328,2023-06-23
TMP,Freshwater,B4,2023-06-27T16:02:00Z,TMP_FW_B4_20230627,0.013947,0.99936,0.0186,0.99974,0.74983,5.3303,1.5406,0.93423,0.55649,0.56068,0.36964,0.35973,0.35973,0.090234,0.069348,0.027882,0.017229,1.4082,2.256,0.33224,0.14783,1.1798,1.0928,2023-06-23
TMP,Freshwater,B4,2023-06-06T20:30:00Z,TMP_FW_B4_20230606,0.013482,0.99742,0.016212,0.9998,0.83162,4.9067,1.5174,0.89829,0.54659,0.55383,0.18368,0.17866,0.17866,0.047588,0.037435,0.017631,0.012425,0.72747,1.1558,0.21894,0.1582,0.64059,0.51729,2023-06-05
TMP,Freshwater,B4,2023-06-07T21:23:00Z,TMP_FW_B4_20230607_1600,0.014032,0.99786,0.017047,0.99991,0.82311,5.1674,1.5267,0.89722,0.54423,0.55037,0.15326,0.14886,0.14886,0.037988,0.029659,0.01317,0.0089124,0.63228,1.0153,0.18642,0.11439,0.56057,0.45602,2023-06-07
TMP,Freshwater,C3,2023-06-06T20:40:00Z,TMP_FW_C3_20230606,0.012993,0.99888,0.016363,0.99996,0.79406,4.7637,1.4545,0.92557,0.53089,0.53865,0.15222,0.1482,0.1482,0.040637,0.031955,0.01462,0.0099707,0.57151,0.96023,0.1437,0.080993,0.49522,0.42452,2023-06-05
TMP,Freshwater,C3,2023-06-08T20:13:00Z,TMP_FW_C3_20230608,0.013199,0.99941,0.017317,0.99985,0.76223,4.9181,1.4575,0.92738,0.52125,0.53667,0.21002,0.2044,0.2044,0.054662,0.042703,0.018469,0.012183,0.76571,1.2774,0.19715,0.11073,0.6615,0.58337,2023-06-07
TMP,Freshwater,C3,2023-06-14T19:02:00Z,TMP_FW_C3_20230614,0.013667,0.99862,0.017877,0.99984,0.76452,5.1987,1.4928,0.93041,0.53256,0.54201,0.24852,0.24164,0.24164,0.061759,0.047804,0.020045,0.012759,0.97069,1.6322,0.23333,0.12802,0.84564,0.73466,2023-06-12
TMP,Freshwater,C3,2023-06-27T16:11:00Z,TMP_FW_C3_20230627,0.0136,0.99941,0.017689,0.99983,0.76886,5.093,1.4921,0.93923,0.53534,0.54728,0.38067,0.37041,0.37041,0.096344,0.074744,0.031537,0.019817,1.3457,2.246,0.29241,0.1459,1.133,1.0556,2023-06-23
TMP,Freshwater,C3,2023-07-10T15:05:00Z,TMP_FW_C3_20230710,0.013688,0.99951,0.01805,0.99982,0.75838,5.2442,1.5012,0.92743,0.53494,0.54646,0.42328,0.4119,0.4119,0.10446,0.080715,0.033497,0.021103,1.4742,2.5183,0.34398,0.18896,1.2423,1.1528,2023-07-07
TMP,Freshwater,C3,2023-06-07T21:34:00Z,TMP_FW_C3_20230607_1600,0.013167,0.99901,0.016941,0.99992,0.77725,4.8871,1.4597,0.92516,0.52231,0.53541,0.17307,0.16852,0.16852,0.045247,0.035414,0.015656,0.010516,0.65636,1.1049,0.16751,0.08911,0.56833,0.49606,2023-06-07
TMP,Freshwater,C3,2023-06-07T13:02:00Z,TMP_FW_C3_20230607_1600,0.013167,0.99901,0.016941,0.99992,0.77725,4.8871,1.4597,0.92516,0.52231,0.53541,0.17307,0.16852,0.16852,0.045247,0.035414,0.015656,0.010516,0.65636,1.1049,0.16751,0.08911,0.56833,0.49606,2023-06-06
TMP,Freshwater,C3,2023-06-07T21:34:00Z,TMP_FW_C3_20230607_0800,0.013092,0.9993,0.01681,0.99993,0.77884,4.8556,1.4608,0.91852,0.51882,0.52972,0.24593,0.23924,0.23924,0.064676,0.050648,0.022485,0.014871,0.86725,1.4457,0.24121,0.13476,0.74661,0.662,2023-06-07
TMP,Freshwater,C3,2023-06-07T13:02:00Z,TMP_FW_C3_20230607_0800,0.013092,0.9993,0.01681,0.99993,0.77884,4.8556,1.4608,0.91852,0.51882,0.52972,0.24593,0.23924,0.23924,0.064676,0.050648,0.022485,0.014871,0.86725,1.4457,0.24121,0.13476,0.74661,0.662,2023-06-06
TMP,Freshwater,D5,2023-06-06T20:50:00Z,TMP_FW_D5_20230606,0.014324,0.99899,0.018441,0.99979,0.77679,5.542,1.5236,0.93356,0.56405,0.57323,0.20693,0.20103,0.20103,0.048617,0.037338,0.015127,0.0093335,0.85107,1.4677,0.20042,0.092748,0.73022,0.66546,2023-06-05
TMP,Freshwater,D5,2023-06-08T19:55:00Z,TMP_FW_D5_20230608,0.014334,0.99875,0.01878,0.99971,0.76328,5.6145,1.5323,0.94238,0.56679,0.57396,0.19471,0.18901,0.18901,0.045209,0.034679,0.013789,0.0086955,0.83659,1.4572,0.18062,0.076316,0.71596,0.65154,2023-06-07
TMP,Freshwater,D5,2023-06-12T13:44:00Z,TMP_FW_D5_20230612,0.014357,0.99909,0.018699,0.99973,0.76782,5.5821,1.5224,0.93634,0.55649,0.56598,0.24883,0.24168,0.24168,0.058035,0.044577,0.017846,0.01122,1.0333,1.7771,0.2419,0.099301,0.87786,0.80065,2023-06-08
TMP,Freshwater,D5,2023-06-14T19:13:00Z,TMP_FW_D5_20230614,0.014552,0.99893,0.018756,0.99971,0.77582,5.6836,1.5093,0.94011,0.54257,0.55019,0.27541,0.2671,0.2671,0.063236,0.048457,0.019326,0.01193,1.1509,2.0089,0.25724,0.1192,0.99091,0.87409,2023-06-12
TMP,Freshwater,D5,2023-06-27T15:49:00Z,TMP_FW_D5_20230627,0.014647,0.99877,0.018949,0.99971,0.77294,5.8677,1.5443,0.93555,0.58085,0.59141,0.35308,0.34204,0.34204,0.078732,0.060174,0.023707,0.014207,1.39,2.3727,0.31988,0.15364,1.1536,1.1065,2023-06-23
TMP,Freshwater,D5,2023-07-10T14:55:00Z,TMP_FW_D5_20230710,0.01453,0.99921,0.018883,0.99973,0.7695,5.6926,1.527,0.94216,0.56676,0.57235,0.40875,0.39673,0.39673,0.093777,0.071803,0.028421,0.017422,1.5932,2.7721,0.367,0.16724,1.3371,1.2597,2023-07-07
TMP,Freshwater,D5,2023-06-07T22:05:00Z,TMP_FW_D5_20230607_1600,0.014265,0.99887,0.01848,0.99974,0.77192,5.5276,1.5226,0.93649,0.55764,0.56771,0.20093,0.19527,0.19527,0.047211,0.03635,0.014711,0.0092337,0.86995,1.5022,0.20146,0.092868,0.74046,0.67172,2023-06-07
TMP,Freshwater,D5,2023-06-07T13:21:00Z,TMP_FW_D5_20230607_1600,0.014265,0.99887,0.01848,0.99974,0.77192,5.5276,1.5226,0.93649,0.55764,0.56771,0.20093,0.19527,0.19527,0.047211,0.03635,0.014711,0.0092337,0.86995,1.5022,0.20146,0.092868,0.74046,0.67172,2023-06-06
TMP,Freshwater,D5,2023-06-07T22:05:00Z,TMP_FW_D5_20230607_0800,0.01419,0.99927,0.018576,0.9997,0.76389,5.534,1.53,0.93225,0.55506,0.56275,0.24151,0.23467,0.23467,0.056806,0.043641,0.017479,0.010728,0.98206,1.6959,0.24203,0.11283,0.84163,0.76874,2023-06-07
TMP,Freshwater,D5,2023-06-07T13:21:00Z,TMP_FW_D5_20230607_0800,0.01419,0.99927,0.018576,0.9997,0.76389,5.534,1.53,0.93225,0.55506,0.56275,0.24151,0.23467,0.23467,0.056806,0.043641,0.017479,0.010728,0.98206,1.6959,0.24203,0.11283,0.84163,0.76874,2023-06-06
TMP,Freshwater,D5,2023-06-03T19:52:00Z,TMP_FW_D5_20230603,0.014752,0.99894,0.019944,0.99951,0.73964,5.8882,1.5124,0.94117,0.54106,0.55591,0.31882,0.30908,0.30908,0.07147,0.054145,0.020094,0.011572,1.2283,2.1307,0.26219,0.12304,1.0499,0.95713,2023-05-31
TMP,Freshwater,E3,2023-06-27T15:30:00Z,TMP_FW_E3_20230627,0.015397,0.99755,0.019993,0.99981,0.77012,6.3956,1.5863,0.92769,0.60416,0.6129,0.19199,0.18595,0.18595,0.039943,0.030018,0.01137,0.0068307,0.91682,1.514,0.24557,0.1271,0.82524,0.64825,2023-06-23
TMP,Freshwater,F4,2023-06-06T21:16:00Z,TMP_FW_F4_20230606,0.013854,0.99932,0.017803,0.9999,0.77816,5.2724,1.506,0.92724,0.553,0.56312,0.20852,0.20259,0.20259,0.051182,0.039549,0.016493,0.010329,0.84446,1.4412,0.21687,0.12757,0.73861,0.64184,2023-06-05
TMP,Freshwater,F4,2023-06-08T20:32:00Z,TMP_FW_F4_20230608,0.013372,0.99942,0.0173,0.99989,0.77294,5.0373,1.48,0.92805,0.54252,0.55366,0.22453,0.21836,0.21836,0.057216,0.044574,0.019291,0.012566,0.84658,1.4438,0.2229,0.11714,0.73675,0.6439,2023-06-07
TMP,Freshwater,F4,2023-06-27T15:17:00Z,TMP_FW_F4_20230627,0.014081,0.99919,0.018166,0.99984,0.77512,5.443,1.5302,0.9308,0.57785,0.5958,0.35538,0.34497,0.34497,0.084787,0.06529,0.026816,0.016503,1.4045,2.3654,0.37411,0.1986,1.2221,1.0637,2023-06-23
TMP,Freshwater,F4,2023-07-10T14:35:00Z,TMP_FW_F4_20230710,0.01429,0.99935,0.018732,0.99977,0.76287,5.62,1.5495,0.93271,0.57849,0.58913,0.427,0.41457,0.41457,0.099218,0.07598,0.0303,0.018548,1.6602,2.7874,0.41856,0.21927,1.4183,1.2637,2023-07-07
TMP,Freshwater,F4,2023-06-07T21:54:00Z,TMP_FW_F4_20230607_1600,0.013879,0.99936,0.017416,0.99988,0.79689,5.1807,1.4751,0.92303,0.5305,0.53982,0.17654,0.1713,0.1713,0.04377,0.034077,0.014628,0.0095213,0.67521,1.1428,0.18436,0.10586,0.58667,0.50279,2023-06-07
TMP,Freshwater,F4,2023-06-07T12:40:00Z,TMP_FW_F4_20230607_1600,0.013879,0.99936,0.017416,0.99988,0.79689,5.1807,1.4751,0.92303,0.5305,0.53982,0.17654,0.1713,0.1713,0.04377,0.034077,0.014628,0.0095213,0.67521,1.1428,0.18436,0.10586,0.58667,0.50279,2023-06-06
TMP,Freshwater,F4,2023-06-07T21:54:00Z,TMP_FW_F4_20230607_0800,0.01351,0.99959,0.017593,0.99983,0.76791,5.1197,1.485,0.92241,0.54828,0.55747,0.28132,0.27349,0.27349,0.070723,0.05495,0.023296999999999998,0.01476,1.0267,1.7455,0.30633,0.17147,0.88562,0.79444,2023-06-07
TMP,Freshwater,F4,2023-06-07T12:40:00Z,TMP_FW_F4_20230607_0800,0.01351,0.99959,0.017593,0.99983,0.76791,5.1197,1.485,0.92241,0.54828,0.55747,0.28132,0.27349,0.27349,0.070723,0.05495,0.023296999999999998,0.01476,1.0267,1.7455,0.30633,0.17147,0.88562,0.79444,2023-06-06
TMP,Freshwater,F6,2023-06-27T15:40:00Z,TMP_FW_F6_20230627,0.013819,0.99917,0.017891,0.9998,0.77242,5.1994,1.5112,0.90975,0.54988,0.56386,0.40841,0.39752,0.39752,0.10141,0.078549,0.032838,0.020816,1.5402,2.5815,0.41979,0.32379,1.2809,1.214,2023-06-23
TMP,Freshwater,H3,2023-06-06T22:00:00Z,TMP_FW_H3_20230606,0.015278,0.9987,0.017709,0.99986,0.86273,5.8886,1.6237,0.90407,0.60809,0.61145,0.125,0.12097,0.12097,0.027535,0.021228,0.0092229,0.0064855,0.64247,1.0173,0.1837,0.11628,0.5915,0.42942,2023-06-05
TMP,Freshwater,H3,2023-06-27T15:08:00Z,TMP_FW_H3_20230627,0.015876,0.99684,0.021337,0.99973,0.74407,6.8562,1.6281,0.91524,0.62431,0.63457,0.17173,0.16626,0.16626,0.034003,0.025048,0.0086746,0.0048528,0.88561,1.436,0.26455,0.16715,0.80833,0.6171,2023-06-23
TMP,Freshwater,H3,2023-06-07T20:54:00Z,TMP_FW_H3_20230607_1600,0.015153,0.9991,0.019534,0.9998,0.77575,6.103,1.596,0.90514,0.59663,0.60684,0.1239,0.12012,0.12012,0.026825,0.020302,0.0078523,0.0048499,0.62539,0.97972,0.1763,0.10206,0.56834,0.42761,2023-06-07
TMP,Freshwater,H3,2023-06-07T12:27:00Z,TMP_FW_H3_20230607_1600,0.015153,0.9991,0.019534,0.9998,0.77575,6.103,1.596,0.90514,0.59663,0.60684,0.1239,0.12012,0.12012,0.026825,0.020302,0.0078523,0.0048499,0.62539,0.97972,0.1763,0.10206,0.56834,0.42761,2023-06-06
TMP,Freshwater,H3,2023-06-07T20:54:00Z,TMP_FW_H3_20230607_0800,0.015077,0.99843,0.019402,0.99982,0.77711,6.0611,1.5752,0.90511,0.58907,0.59572,0.13569,0.13151,0.13151,0.029523,0.022387,0.0087471,0.005413,0.67236,1.0414,0.19234,0.11192,0.60702,0.46173,2023-06-07
TMP,Freshwater,H3,2023-06-07T12:27:00Z,TMP_FW_H3_20230607_0800,0.015077,0.99843,0.019402,0.99982,0.77711,6.0611,1.5752,0.90511,0.58907,0.59572,0.13569,0.13151,0.13151,0.029523,0.022387,0.0087471,0.005413,0.67236,1.0414,0.19234,0.11192,0.60702,0.46173,2023-06-06
TMP,Freshwater,H6,2023-06-08T19:43:00Z,TMP_FW_H6_20230608,0.01455,0.99953,0.019321,0.9998,0.75304,5.7573,1.56,0.93223,0.57762,0.58394,0.25657,0.24881,0.24881,0.058611,0.044564,0.017482,0.010775,1.1408,1.9002,0.29461,0.15217,1.0201,0.83993,2023-06-07
TMP,Freshwater,H6,2023-06-17T16:34:00Z,TMP_FW_H6_20230617,0.015049,0.99929,0.019923,0.9998,0.75539,6.1078,1.5666,0.92913,0.59612,0.60498,0.29697,0.28773,0.28773,0.064566,0.048621,0.018433,0.011002,1.4155,2.3801,0.37269,0.1831,1.2745,1.0373000000000001,2023-06-14
TMP,Freshwater,H6,2023-07-10T14:25:00Z,TMP_FW_H6_20230710,0.014816,0.99949,0.019584,0.9998,0.75655,5.9481,1.5549,0.93151,0.58923,0.59024,0.39352,0.3816,0.3816,0.087398,0.066159,0.02557,0.015635,1.7121,2.8353,0.43861,0.21382,1.531,1.2528,2023-07-07
