Event,plot,grid,collection_datetime,sample_name,S275_295,S275_295_r2,S350_400,S350_400_r2,Sr,E2toE3,FI,HIX,FRESH,BIX,Abs_250nm,Abs_254nm,Abs_280nm,Abs_350nm,Abs_365nm,Abs_412nm,Abs_440nm,C_RSU,A_RSU,T_RSU,B_RSU,M_RSU,FDOM_RSU,evacuation_date
TMP,Freshwater,H6,2023-06-07T20:43:00Z,TMP_FW_H6_20230607_1600,0.014358,0.9993,0.018804,0.99985,0.76357,5.6167,1.5602,0.93219,0.57348,0.58535,0.2525,0.24485,0.24485,0.058834,0.044955,0.018058,0.01118,1.1347,1.9117,0.27882,0.15416,1.0199,0.8426,2023-06-07
TMP,Freshwater,H6,2023-06-07T12:15:00Z,TMP_FW_H6_20230607_1600,0.014358,0.9993,0.018804,0.99985,0.76357,5.6167,1.5602,0.93219,0.57348,0.58535,0.2525,0.24485,0.24485,0.058834,0.044955,0.018058,0.01118,1.1347,1.9117,0.27882,0.15416,1.0199,0.8426,2023-06-06
TMP,Freshwater,H6,2023-06-07T20:43:00Z,TMP_FW_H6_20230607_0800,0.014166,0.9996,0.018223,0.99989,0.77739,5.4398,1.5648,0.9336,0.57761,0.58266,0.28242,0.2741,0.2741,0.067524,0.051918,0.021546,0.013595,1.2438,2.078,0.30545,0.16689,1.1099,0.93747,2023-06-07
TMP,Freshwater,H6,2023-06-07T12:15:00Z,TMP_FW_H6_20230607_0800,0.014166,0.9996,0.018223,0.99989,0.77739,5.4398,1.5648,0.9336,0.57761,0.58266,0.28242,0.2741,0.2741,0.067524,0.051918,0.021546,0.013595,1.2438,2.078,0.30545,0.16689,1.1099,0.93747,2023-06-06
TMP,Freshwater,I5,2023-06-06T21:45:00Z,TMP_FW_I5_20230606,0.014001,0.99919,0.01785,0.9999,0.78436,5.2963,1.4732,0.93457,0.53639,0.54677,0.1686,0.16391,0.16391,0.041197,0.031834,0.013407,0.0085061,0.76122,1.3197,0.16582,0.093678,0.67724,0.56404,2023-06-05
TMP,Freshwater,I5,2023-06-08T19:28:00Z,TMP_FW_I5_20230608,0.014152,0.99943,0.017935,0.99984,0.78908,5.3348,1.4976,0.94257,0.54431,0.55477,0.24587,0.2388,0.2388,0.059521,0.046089,0.019285,0.012277,1.1097,1.9214,0.25137,0.11317,0.96884,0.83537,2023-06-07
TMP,Freshwater,I5,2023-06-12T14:09:00Z,TMP_FW_I5_20230612,0.014336,0.99901,0.01813,0.99985,0.79072,5.4258,1.519,0.94088,0.55609,0.5577,0.27581,0.26799,0.26799,0.06578,0.050834,0.021172,0.01375,1.2266,2.167,0.27698,0.12815,1.0764,0.94326,2023-06-08
TMP,Freshwater,I5,2023-06-14T19:36:00Z,TMP_FW_I5_20230614,0.014662,0.99951,0.018801,0.9998,0.77985,5.6636,1.5234,0.94602,0.56184,0.57106,0.30924,0.30037,0.30037,0.071296,0.054602,0.021914,0.013731,1.383,2.3987,0.29514,0.12287,1.2103,1.05,2023-06-12
TMP,Freshwater,I5,2023-06-17T16:25:00Z,TMP_FW_I5_20230617,0.014751,0.9995,0.018832,0.99982,0.78329,5.7146,1.5313,0.94755,0.56577,0.57502,0.33684,0.32689,0.32689,0.07705,0.058944,0.023634,0.014846,1.5004,2.5921,0.3285,0.13071,1.3296,1.1472,2023-06-14
TMP,Freshwater,I5,2023-06-27T14:54:00Z,TMP_FW_I5_20230627,0.014478,0.99948,0.0186,0.99979,0.7784,5.5691,1.5095,0.9364,0.57036,0.57965,0.39513,0.38361,0.38361,0.092436,0.070951,0.028669,0.017726,1.9023,2.9172,0.37402,0.14858,1.491,1.3107,2023-06-23
TMP,Freshwater,I5,2023-07-07T13:20:00Z,TMP_FW_I5_20230707,0.014626,0.99929,0.018582,0.9998,0.78711,5.6038,1.515,0.93977,0.56179,0.57246,0.44011,0.42708,0.42708,0.10231,0.078537,0.031629,0.019556,1.9257,3.3988,0.44975,0.22698,1.6903,1.4855,2023-07-05
TMP,Freshwater,I5,2023-06-07T21:04:00Z,TMP_FW_I5_20230607_1600,0.013678,0.9984,0.016433,0.99991,0.83235,5.0201,1.481,0.92362,0.53019,0.54172,0.15296,0.14868,0.14868,0.038786,0.03047,0.013933,0.0097149,0.6872,1.1805,0.16645,0.090885,0.61013,0.50895,2023-06-07
TMP,Freshwater,I5,2023-06-07T12:01:00Z,TMP_FW_I5_20230607_1600,0.013678,0.9984,0.016433,0.99991,0.83235,5.0201,1.481,0.92362,0.53019,0.54172,0.15296,0.14868,0.14868,0.038786,0.03047,0.013933,0.0097149,0.6872,1.1805,0.16645,0.090885,0.61013,0.50895,2023-06-06
TMP,Freshwater,I5,2023-06-07T21:04:00Z,TMP_FW_I5_20230607_0800,0.013969,0.99956,0.017497,0.99986,0.79835,5.2482,1.4971,0.93645,0.55777,0.56539,0.25416,0.24684,0.24684,0.06227,0.048429,0.020681,0.01311,1.1318,1.9698,0.266,0.14412,0.99396,0.87562,2023-06-07
TMP,Freshwater,I5,2023-06-07T12:01:00Z,TMP_FW_I5_20230607_0800,0.013969,0.99956,0.017497,0.99986,0.79835,5.2482,1.4971,0.93645,0.55777,0.56539,0.25416,0.24684,0.24684,0.06227,0.048429,0.020681,0.01311,1.1318,1.9698,0.266,0.14412,0.99396,0.87562,2023-06-06
TMP,Freshwater,I5,2023-06-03T20:09:00Z,TMP_FW_I5_20230603,0.015043,0.99923,0.020116,0.99956,0.74783,6.0362,1.5268,0.94858,0.56051,0.56567,0.34114,0.33055,0.33055,0.074922,0.056516,0.020905,0.011917,1.4677,2.5542,0.31367,0.1221,1.2968,1.1233,2023-05-31
TMP,Freshwater,POOL,2023-06-07T20:00:00Z,TMP_FW_POOL_20230607_1600,0.014411,0.99571,0.017958,0.99991,0.80252,5.5412,1.4818,0.86242,0.53791,0.54911,0.18524,0.17947,0.17947,0.043402,0.033429,0.01396,0.0086921,0.72561,1.2361,0.21226,0.18621,0.63816,0.51926,2023-06-07
TMP,Freshwater,POOL,2023-06-07T20:00:00Z,TMP_FW_POOL_20230607_1600,0.014411,0.99571,0.017958,0.99991,0.80252,5.5412,1.4818,0.86242,0.53791,0.54911,0.18524,0.17947,0.17947,0.043402,0.033429,0.01396,0.0086921,0.72561,1.2361,0.21226,0.18621,0.63816,0.51926,2023-06-06
TMP,Freshwater,POOL,2023-06-27T15:59:00Z,TMP_FW_POOL_20230627,0.014359,0.99908,0.018768,0.99976,0.76507,5.5853,1.54,0.90052,0.55972,0.57736,0.33442,0.32441,0.32441,0.078251,0.059876,0.023846,0.014465,1.3319,2.202,0.35924,0.20381,1.1605,1.0168,2023-06-23
TMP,Freshwater,POOL,2023-07-07T15:59:00Z,TMP_FW_POOL_20230707,0.014271,0.99944,0.018707,0.99976,0.76286,5.5573,1.5168,0.90777,0.5482,0.56199,0.42346,0.41131,0.41131,0.099483,0.076199,0.030506,0.018665,1.6511,2.8004,0.44113,0.2327,1.4249,1.2624,2023-07-05
TMP,Control,F4,2023-08-10T14:27:00Z,TMP_C_F4_20230810,0.014718,0.99955,0.019858,0.99975,0.74115,5.8289,1.5864,0.92546,0.57377,0.5871,0.60794,0.59135,0.59135,0.13825,0.1043,0.03962,0.023623,2.3578,3.6537,0.62418,0.32798,2.0191,1.7213,2023-08-07
TMP,Estuarine-water,E3,2023-08-10T15:42:00Z,TMP_SW_E3_20230810,0.011971,0.99926,0.015465,0.99988,0.77405,4.2255,1.4605,0.94233,0.50719,0.52627,1.2795,1.2509,1.2509,0.3792,0.3028,0.14218,0.093769,2.98,5.1035,0.65882,0.33897,2.4305,2.4366,2023-08-07
TMP,Estuarine-water,H3,2023-08-10T16:03:00Z,TMP_SW_H3_20230810,0.011099,0.99922,0.014346,0.99992,0.77365,3.8324,1.2897,0.9313,0.43478,0.45709,2.2123,2.1672,2.1672,0.71241,0.57727,0.28767,0.19867,3.9016,6.8189,0.87012,0.69392,2.8697,3.3103,2023-08-07
TMP,Estuarine-water,I5,2023-08-10T16:14:00Z,TMP_SW_I5_20230810,0.012169,0.9989,0.016631,0.99978,0.73175,4.5045,1.4924,0.9345,0.51741,0.53253,2.1749,2.1255,2.1255,0.61253,0.48282,0.21372,0.13697,6.4502,10.8034,1.4572,0.73721,4.9772,5.2135,2023-08-07
TMP,Estuarine-water,C6,2023-08-10T15:31:00Z,TMP_SW_C6_20230810,0.011139,0.99911,0.014891,0.99996,0.74803,3.9821,1.3617,0.94717,0.47413,0.48909,2.2089,2.1593,2.1593,0.69102,0.55471,0.27012,0.18415,3.9923,7.0032,0.86768,0.40766,3.22,3.2399,2023-08-07
TMP,Control,H6,2023-08-10T14:08:00Z,TMP_C_H6_20230810,0.013906,0.99954,0.018672,0.99976,0.74476,5.1801,1.5212,0.93049,0.53121,0.54068,0.60776,0.59296,0.59296,0.15301,0.11732,0.047165,0.028896,2.1563,3.4166,0.52468,0.32728,1.7741,1.6448,2023-08-07
TMP,Control,D5,2023-08-10T14:49:00Z,TMP_C_D5_20230810,0.015292,0.99822,0.019631,0.99971,0.77895,6.0302,1.6284,0.91143,0.59857,0.6138,0.30029,0.29137,0.29137,0.065746,0.049798,0.019034,0.011633,1.2563,1.8692,0.34938,0.23147,1.085,0.90415,2023-08-07
TMP,Control,B4,2023-08-10T15:01:00Z,TMP_C_B4_20230810,0.013337,0.99836,0.018023,0.99965,0.73999,4.8907,1.5913,0.92768,0.56691,0.5814,0.47472,0.4639,0.4639,0.12517,0.097065,0.039876,0.024362,1.7863,2.5816,0.39127,0.2239,1.4011,1.3975,2023-08-07
TMP,Estuarine-water,H6,2023-08-10T16:26:00Z,TMP_SW_H6_20230810,0.011413,0.99924,0.01502,0.99989,0.75982,3.9931,1.3451,0.95494,0.4551,0.46871,2.4976,2.4442,2.4442,0.77871,0.62548,0.30058,0.20167,4.6132,8.1576,0.81978,0.41211,3.5979,3.8513,2023-08-07
TMP,Control,POOL,2023-02-02T16:59:00Z,TMP_C_POOL_20230202,0.01427,0.99912,0.018625,0.99984,0.76616,5.3755,1.5427,0.9338,0.52737,0.53627,0.4156,0.40441,0.40441,0.10099,0.077313,0.031232,0.019465,1.3973,2.1999,0.29702,0.17434,1.157,1.0718,2023-01-30
TMP,Control,C6,2023-05-15T19:02:00Z,TMP_C_C6_20230515,0.015103,0.9993,0.018274,0.99992,0.82646,5.6426,1.58,0.92087,0.58918,0.6015,0.25864,0.25069,0.25069,0.059792,0.045837,0.019085,0.012252,1.0414,1.645,0.26483,0.15761,0.91655,0.79104,2023-05-12
TMP,Control,F6,2023-05-15T16:50:00Z,TMP_C_F6_20230515,0.014576,0.99916,0.018008,0.99991,0.80942,5.4442,1.5684,0.92799,0.53624,0.54452,0.47991,0.46604,0.46604,0.11445,0.088149,0.037074,0.023821,1.7604,2.7128,0.43129,0.2461,1.5061,1.2968,2023-05-12
TMP,Control,H6,2023-05-15T16:32:00Z,TMP_C_H6_20230515,0.013742,0.99982,0.018259,0.9998,0.75261,5.0645,1.5523,0.9313,0.53943,0.54837,0.51593,0.50239,0.50239,0.13225,0.10187,0.041769,0.025659,1.7891,2.8451,0.44967,0.25505,1.4485,1.402,2023-05-12
TMP,Control,H6,2023-05-15T16:32:00Z,TMP_C_H6_20230515,0.013742,0.99982,0.018259,0.9998,0.75261,5.0645,1.5523,0.9313,0.53943,0.54837,0.51593,0.50239,0.50239,0.13225,0.10187,0.041769,0.025659,1.7891,2.8451,0.44967,0.25505,1.4485,1.402,2023-05-12
TMP,Control,POOL,2023-04-17T15:59:00Z,TMP_C_POOL_20230417,0.014173,0.99981,0.016444,0.99991,0.86187,4.9869,1.5617,0.91977,0.53908,0.54346,0.43209,0.42021,0.42021,0.11048,0.086645,0.039756,0.027443,1.5552,2.4345,0.43625,0.28684,1.3103,1.1817,2023-04-14
TMP,Freshwater,POOL,2023-02-02T16:59:00Z,TMP_FW_POOL_20230202,0.0145,0.99917,0.018735,0.99985,0.77397,5.6836,1.5134,0.9245,0.54998,0.56043,0.32812,0.31836,0.31836,0.075527,0.057731,0.023211,0.014325,1.2329,2.1047,0.31633,0.21473,1.0825,0.9384,2023-01-30
TMP,Freshwater,POOL,2023-04-17T15:59:00Z,TMP_FW_POOL_20230417,0.014883,0.99985,0.018731,0.99982,0.79455,5.7049,1.553,0.93081,0.57096,0.57227,0.35676,0.34607,0.34607,0.081754,0.062536,0.025117,0.015537,1.4816,2.5041,0.38669,0.20542,1.2993,1.1288,2023-04-14
TMP,Freshwater,C3,2023-05-15T20:55:00Z,TMP_FW_C3_20230515,0.013817,0.99945,0.017019,0.99993,0.8119,5.0939,1.4962,0.93355,0.53299,0.54041,0.27626,0.26833,0.26833,0.069496,0.054233,0.023852,0.015868,1.0061,1.6818,0.22986,0.12946,0.87453,0.76517,2023-05-12
TMP,Freshwater,D5,2023-05-15T20:37:00Z,TMP_FW_D5_20230515,0.014209,0.9993,0.015306,0.99988,0.92838,5.0541,1.5141,0.90214,0.56166,0.57545,0.37246,0.35994,0.35994,0.092718,0.073694,0.035987,0.025516,1.3082,2.2865,0.44582,0.25704,1.1376,1.011,2023-05-12
TMP,Freshwater,D5,2023-05-15T20:37:00Z,TMP_FW_D5_20230515,0.014209,0.9993,0.015306,0.99988,0.92838,5.0541,1.5141,0.90214,0.56166,0.57545,0.37246,0.35994,0.35994,0.092718,0.073694,0.035987,0.025516,1.3082,2.2865,0.44582,0.25704,1.1376,1.011,2023-05-12
TMP,Freshwater,E3,2023-05-15T17:17:00Z,TMP_FW_E3_20230515,0.015451,0.99904,0.016904,0.9999,0.91404,5.8433,1.5724,0.90569,0.58763,0.59382,0.211,0.20349,0.20349,0.046381,0.03611,0.016422,0.011706,0.91292,1.4793,0.30129,0.21129,0.83869,0.62546,2023-05-12
TMP,Freshwater,F6,2023-05-15T21:46:00Z,TMP_FW_F6_20230515,0.014355,0.99987,0.018229,0.99975,0.7875,5.3896,1.5207,0.93466,0.54102,0.55444,0.38866,0.37784,0.37784,0.093535,0.072112,0.029469,0.018208,1.4761,2.4942,0.35828,0.21546,1.2469,1.1665,2023-05-12
TMP,Freshwater,F6,2023-05-15T21:46:00Z,TMP_FW_F6_20230515,0.014355,0.99987,0.018229,0.99975,0.7875,5.3896,1.5207,0.93466,0.54102,0.55444,0.38866,0.37784,0.37784,0.093535,0.072112,0.029469,0.018208,1.4761,2.4942,0.35828,0.21546,1.2469,1.1665,2023-05-12
TMP,Freshwater,H3,2023-05-15T21:15:00Z,TMP_FW_H3_20230515,0.015894,0.9984,0.015959,0.99971,0.99593,5.7709,1.614,0.8996,0.63198,0.63933,0.23484,0.22646,0.22646,0.051933,0.040694,0.019566,0.014155,1.0267,1.6754,0.36719,0.24271,0.93269,0.70854,2023-05-12
TMP,Freshwater,H6,2023-05-15T21:34:00Z,TMP_FW_H6_20230515,0.014973,0.99906,0.018562,0.99992,0.80662,5.7998,1.5494,0.93287,0.58007,0.58903,0.37306,0.36073,0.36073,0.084173,0.064323,0.026593,0.016898,1.4995,2.5183,0.39227,0.20214,1.3479,1.1014,2023-05-12
TMP,Freshwater,I5,2023-05-15T21:26:00Z,TMP_FW_I5_20230515,0.014754,0.99937,0.018048,0.99992,0.81745,5.6427,1.5334,0.94679,0.56459,0.57405,0.37222,0.36064,0.36064,0.085722,0.065965,0.027783,0.018082,1.5364,2.7037,0.34988,0.14222,1.3538,1.1698,2023-05-12
TMP,Freshwater,I5,2023-05-15T21:26:00Z,TMP_FW_I5_20230515,0.014754,0.99937,0.018048,0.99992,0.81745,5.6427,1.5334,0.94679,0.56459,0.57405,0.37222,0.36064,0.36064,0.085722,0.065965,0.027783,0.018082,1.5364,2.7037,0.34988,0.14222,1.3538,1.1698,2023-05-12
TMP,Estuarine-water,POOL,2023-02-02T16:59:00Z,TMP_SW_POOL_20230202,0.012305,0.9998,0.016288,0.99989,0.75547,4.4791,1.4078,0.95032,0.47173,0.48516,2.6639,2.5988,2.5988,0.75317,0.59473,0.27013,0.18035,6.0085,10.5528,1.0669,0.5058,4.7487,4.8751,2023-01-30
TMP,Estuarine-water,POOL,2023-04-17T15:59:00Z,TMP_SW_POOL_20230417,0.011922,0.99963,0.015364,0.99992,0.77596,4.2263,1.367,0.94864,0.45559,0.47272,2.3881,2.3313,2.3313,0.70696,0.56504,0.26992,0.18603,4.8297,8.5524,0.85195,0.40393,3.8024,3.9536,2023-04-14
TMP,Estuarine-water,B4,2023-05-15T19:11:00Z,TMP_SW_B4_20230515,0.011704,0.99859,0.016569,0.99994,0.70637,4.5417,1.3319,0.94756,0.45151,0.47134,2.6111,2.5438,2.5438,0.73728,0.57492,0.26279,0.17934,3.4855,6.0809,0.65238,0.33572,2.7093,2.7884,2023-05-12
TMP,Estuarine-water,F6,2023-05-15T19:59:00Z,TMP_SW_F6_20230515,0.012535,0.99932,0.016076,0.99983,0.77971,4.443,1.4061,0.95423,0.483,0.49682,1.9447,1.8943,1.8943,0.5513,0.43771,0.19996,0.1341,5.1236,9.2455,0.9753,0.43816,4.1387,4.1231,2023-05-12
TMP,Estuarine-water,H6,2023-05-15T20:15:00Z,TMP_SW_H6_20230515,0.011835,0.99821,0.01316,0.99995,0.89933,3.9147,1.3887,0.92677,0.48643,0.50237,0.97083,0.94342,0.94342,0.30235,0.24799,0.13299,0.098954,1.9927,3.453,0.50839,0.34066,1.5976,1.6185,2023-05-12
TMP,Estuarine-water,B4,2023-06-08T18:15:00Z,TMP_SW_B4_20230608,0.01563,0.99821,0.017322,0.99961,0.9023,6.1775,1.7052,0.74583,0.83141,0.8602,0.079034,0.076645,0.076645,0.016796,0.012794,0.0056069,0.003767,0.31811,0.46677,0.21051,0.18492,0.30352,0.19973,2023-06-07
TMP,Estuarine-water,B4,2023-06-14T16:14:00Z,TMP_SW_B4_20230614,0.014959,0.99429,0.016518,0.99876,0.90561,5.71,1.6697,0.77519,0.76368,0.77844,0.09211,0.089553,0.089553,0.020674,0.016132,0.0075797,0.0059466,0.37991,0.57596,0.22563,0.19197,0.34668,0.25347,2023-06-12
TMP,Estuarine-water,B4,2023-06-17T15:33:00Z,TMP_SW_B4_20230617,0.015383,0.99579,0.017385,0.99937,0.88484,6.1375,1.7116,0.79804,0.80153,0.82512,0.085363,0.082924,0.082924,0.018125,0.013908,0.0060932,0.0043874,0.40807,0.61209,0.21673,0.17967,0.37017,0.27366,2023-06-14
TMP,Estuarine-water,B4,2023-06-27T18:31:00Z,TMP_SW_B4_20230627,0.014714,0.99722,0.018455,0.99995,0.7973,6.2102,1.6585,0.84327,0.7238,0.73224,0.11241,0.10921,0.10921,0.023796,0.018101,0.0075175,0.0049328,0.49778,0.76435,0.23248,0.18383,0.46227,0.34796,2023-06-23
TMP,Estuarine-water,B4,2023-07-07T14:20:00Z,TMP_SW_B4_20230707,0.014721,0.99803,0.01993,0.99987,0.73863,6.3731,1.6393,0.86301,0.72486,0.73138,0.13996,0.136,0.136,0.029267,0.021962,0.0083332,0.0053001,0.61097,0.95853,0.25887,0.20617,0.5568,0.43782,2023-07-05
TMP,Estuarine-water,B4,2023-06-07T21:23:00Z,TMP_SW_B4_20230607_1600,0.015938,0.99971,0.014617,0.99955,1.0904,5.5662,1.6922,0.74503,0.8244,0.84933,0.075918,0.0736,0.0736,0.017096,0.013639,0.006983,0.0054897,0.32054,0.46777,0.19111,0.15697,0.30073,0.20509,2023-06-07
TMP,Estuarine-water,B4,2023-06-07T13:02:00Z,TMP_SW_B4_20230607_1600,0.015938,0.99971,0.014617,0.99955,1.0904,5.5662,1.6922,0.74503,0.8244,0.84933,0.075918,0.0736,0.0736,0.017096,0.013639,0.006983,0.0054897,0.32054,0.46777,0.19111,0.15697,0.30073,0.20509,2023-06-06
