Event,plot,grid,collection_datetime,sample_name,S275_295,S275_295_r2,S350_400,S350_400_r2,Sr,E2toE3,FI,HIX,FRESH,BIX,Abs_250nm,Abs_254nm,Abs_280nm,Abs_350nm,Abs_365nm,Abs_412nm,Abs_440nm,C_RSU,A_RSU,T_RSU,B_RSU,M_RSU,FDOM_RSU,evacuation_date
TMP,Estuarine-water,B4,2023-06-07T21:23:00Z,TMP_SW_B4_20230607_0800,0.015525,0.99719,0.01479,0.99667,1.0496,5.5173,1.6999,0.73638,0.82946,0.85162,0.083569,0.081079,0.081079,0.019001,0.015147,0.0077471,0.0061853,0.3378,0.50399,0.23459,0.1812,0.31077,0.22469,2023-06-07
TMP,Estuarine-water,B4,2023-06-07T13:02:00Z,TMP_SW_B4_20230607_0800,0.015525,0.99719,0.01479,0.99667,1.0496,5.5173,1.6999,0.73638,0.82946,0.85162,0.083569,0.081079,0.081079,0.019001,0.015147,0.0077471,0.0061853,0.3378,0.50399,0.23459,0.1812,0.31077,0.22469,2023-06-06
TMP,Estuarine-water,B4,2023-06-03T19:06:00Z,TMP_SW_B4_20230603,0.011773,0.9985,0.017654,0.99997,0.66686,4.7275,1.3373,0.94996,0.45454,0.46731,3.4846,3.3963,3.3963,0.95781,0.73709,0.31669,0.206,4.5321,7.9526,0.82756,0.34943,3.5281,3.7092,2023-05-31
TMP,Estuarine-water,C6,2023-06-27T18:21:00Z,TMP_SW_C6_20230627,0.015505,0.99264,0.016966,0.99989,0.9139,6.017,1.7054,0.81864,0.76843,0.78391,0.065556,0.063399,0.063399,0.014094,0.010895,0.0050383,0.0035733,0.35007,0.53068,0.17311000000000001,0.14729,0.32531,0.23537,2023-06-23
TMP,Estuarine-water,C3,2023-06-06T20:19:00Z,TMP_SW_C3_20230606,0.015023,0.99875,0.019442,0.99972,0.77272,5.9808,1.6593,0.81851,0.74882,0.75893,0.23758,0.2311,0.2311,0.052333,0.039724,0.015221,0.0090956,1.138,1.8278,0.40613,0.2346,0.92135,0.85673,2023-06-05
TMP,Estuarine-water,C3,2023-06-08T18:05:00Z,TMP_SW_C3_20230608,0.016022,0.99815,0.019044,0.99985,0.84135,6.5007,1.7758,0.73619,0.86777,0.89207,0.11882,0.11523,0.11523,0.024045,0.018279,0.0074096,0.0049131,0.66187,0.9815,0.33635,0.21291,0.56069,0.43952,2023-06-07
TMP,Estuarine-water,C3,2023-06-14T16:01:00Z,TMP_SW_C3_20230614,0.015347,0.99632,0.019873,0.99947,0.77225,6.4914,1.7834,0.77721,0.85689,0.88384,0.11128,0.10794,0.10794,0.022754,0.017143,0.0066991,0.004454,0.68516,0.99743,0.30774,0.2253,0.57049,0.45807,2023-06-12
TMP,Estuarine-water,C3,2023-06-17T14:48:00Z,TMP_SW_C3_20230617,0.0158,0.99115,0.020108,0.99979,0.78575,6.9367,1.8059,0.74837,0.88755,0.90847,0.11293,0.10921,0.10921,0.021642,0.01628,0.0062374,0.0041831,0.75157,1.0779,0.35159,0.23874,0.61426,0.48511,2023-06-14
TMP,Estuarine-water,C3,2023-06-27T18:42:00Z,TMP_SW_C3_20230627,0.015754,0.99788,0.020066,0.99986,0.78514,6.9128,1.7572,0.79444,0.82898,0.85396,0.13172,0.12731,0.12731,0.02537,0.019054,0.0072421,0.0046963,0.76332,1.0777,0.33229,0.21496,0.6538,0.4883,2023-06-23
TMP,Estuarine-water,C3,2023-07-07T14:31:00Z,TMP_SW_C3_20230707,0.014441,0.99694,0.021155,0.9999,0.68264,6.5606,1.7906,0.81294,0.86724,0.89566,0.15792,0.15321,0.15321,0.032679,0.024071,0.0086543,0.005492,0.86242,1.2161,0.36293,0.22334,0.70674,0.55909,2023-07-05
TMP,Estuarine-water,C3,2023-06-07T21:33:00Z,TMP_SW_C3_20230607_1600,0.01606,0.99817,0.017769,0.99984,0.90382,6.2305,1.7544,0.73598,0.86297,0.88238,0.12199,0.11823,0.11823,0.025252,0.019579,0.0084331,0.0057185,0.70735,1.0568,0.33904,0.19523,0.58987,0.47194,2023-06-07
TMP,Estuarine-water,C3,2023-06-07T12:51:00Z,TMP_SW_C3_20230607_1600,0.01606,0.99817,0.017769,0.99984,0.90382,6.2305,1.7544,0.73598,0.86297,0.88238,0.12199,0.11823,0.11823,0.025252,0.019579,0.0084331,0.0057185,0.70735,1.0568,0.33904,0.19523,0.58987,0.47194,2023-06-06
TMP,Estuarine-water,C3,2023-06-07T21:33:00Z,TMP_SW_C3_20230607_0800,0.01602,0.99891,0.019446,0.99987,0.82383,6.5352,1.7312,0.75332,0.83364,0.85045,0.12964,0.12588,0.12588,0.026247,0.019837,0.0076813,0.0048172,0.74755,1.1346,0.35228,0.22395,0.62519,0.51535,2023-06-07
TMP,Estuarine-water,C3,2023-06-07T12:51:00Z,TMP_SW_C3_20230607_0800,0.01602,0.99891,0.019446,0.99987,0.82383,6.5352,1.7312,0.75332,0.83364,0.85045,0.12964,0.12588,0.12588,0.026247,0.019837,0.0076813,0.0048172,0.74755,1.1346,0.35228,0.22395,0.62519,0.51535,2023-06-06
TMP,Estuarine-water,D5,2023-06-06T21:48:00Z,TMP_SW_D5_20230606,0.014747,0.99894,0.016819,0.99995,0.87678,5.4364,1.6687,0.81397,0.78633,0.79759,0.1055,0.10264,0.10264,0.024886,0.019406,0.0086733,0.0057297,0.47272,0.75014,0.20054,0.14682,0.39561,0.35082,2023-06-05
TMP,Estuarine-water,D5,2023-06-08T18:35:00Z,TMP_SW_D5_20230608,0.015931,0.99568,0.015505,0.99314,1.0275,5.7437,1.802,0.70996,0.93057,0.96713,0.055111,0.053397,0.053397,0.012113,0.0095951,0.0047973,0.0041579,0.29244,0.40993,0.16738,0.12265,0.25776,0.18022,2023-06-07
TMP,Estuarine-water,D5,2023-06-14T16:28:00Z,TMP_SW_D5_20230614,0.016209,0.99668,0.014393,0.99953,1.1262,5.744,1.7622,0.71868,0.91066,0.94468,0.068452,0.066073,0.066073,0.014989,0.011917,0.0062103,0.0048517,0.39611,0.56011,0.28927,0.23408,0.34341,0.24861,2023-06-12
TMP,Estuarine-water,D5,2023-06-17T15:22:00Z,TMP_SW_D5_20230617,0.015881,0.99,0.018831,0.99992,0.84337,6.5891,1.7894,0.77411,0.89107,0.91318,0.05896,0.057061,0.057061,0.011761,0.008948,0.0036716,0.0024493,0.37669,0.54591,0.18264,0.14351,0.32922,0.24369,2023-06-14
TMP,Estuarine-water,D5,2023-06-27T18:12:00Z,TMP_SW_D5_20230627,0.015006,0.98853,0.015627,0.99822,0.96027,5.6251,1.7784,0.80531,0.84638,0.88152,0.059991,0.058116,0.058116,0.013448,0.010664999999999999,0.0052553,0.0041003,0.33683,0.47128,0.1571,0.12984,0.31831,0.21316,2023-06-23
TMP,Estuarine-water,D5,2023-06-07T21:11:00Z,TMP_SW_D5_20230607_1600,0.015088,0.99285,0.014036,0.99734,1.0749,5.242,1.7863,0.68206,0.90378,0.92405,0.058293,0.056433,0.056433,0.013677,0.01112,0.0059424,0.0048249,0.30023,0.42619,0.19347,0.15192,0.26462,0.18945,2023-06-07
TMP,Estuarine-water,D5,2023-06-07T13:25:00Z,TMP_SW_D5_20230607_1600,0.015088,0.99285,0.014036,0.99734,1.0749,5.242,1.7863,0.68206,0.90378,0.92405,0.058293,0.056433,0.056433,0.013677,0.01112,0.0059424,0.0048249,0.30023,0.42619,0.19347,0.15192,0.26462,0.18945,2023-06-06
TMP,Estuarine-water,D5,2023-06-07T21:11:00Z,TMP_SW_D5_20230607_0800,0.016731,0.9957,0.016744,0.99947,0.99922,6.1981,1.7515,0.73211,0.85968,0.88513,0.06949,0.067257,0.067257,0.01448,0.011211,0.0051021,0.0036165,0.35397,0.51982,0.1906,0.13852,0.30334,0.23511,2023-06-07
TMP,Estuarine-water,D5,2023-06-07T13:25:00Z,TMP_SW_D5_20230607_0800,0.016731,0.9957,0.016744,0.99947,0.99922,6.1981,1.7515,0.73211,0.85968,0.88513,0.06949,0.067257,0.067257,0.01448,0.011211,0.0051021,0.0036165,0.35397,0.51982,0.1906,0.13852,0.30334,0.23511,2023-06-06
TMP,Estuarine-water,E3,2023-06-06T20:58:00Z,TMP_SW_E3_20230606,0.015357,0.99824,0.014173,0.99722,1.0836,4.9896,1.7074,0.73825,0.84533,0.86388,0.075511,0.073496,0.073496,0.018952,0.015134,0.0080004,0.0060331,0.35738,0.52823,0.18449,0.18121,0.31362,0.24245,2023-06-05
TMP,Estuarine-water,E3,2023-06-08T17:30:00Z,TMP_SW_E3_20230608,0.015157,0.99251,0.01377,0.99845,1.1007,5.018,1.7857,0.67527,0.9208,0.96805,0.057803,0.055974,0.055974,0.014312,0.011519,0.0061933,0.0052263,0.27565,0.36964,0.18512,0.18825,0.25117,0.16857,2023-06-07
TMP,Estuarine-water,E3,2023-06-12T12:55:00Z,TMP_SW_E3_20230612,0.017259,0.99992,0.017732,0.99961,0.97333,6.771,1.7934,0.70317,0.93546,0.98731,0.051205,0.049363,0.049363,0.0097173,0.0075623,0.0032634,0.0024487,0.29943,0.40754,0.16741,0.13295,0.27245,0.18396,2023-06-08
TMP,Estuarine-water,E3,2023-06-14T16:57:00Z,TMP_SW_E3_20230614,0.014851,0.9945,0.014635,0.99982,1.0148,5.226,1.7673,0.77373,0.87538,0.91026,0.055169,0.053542,0.053542,0.013154,0.010557,0.0055067,0.0041648,0.30267,0.42365,0.14264,0.12089,0.26141,0.19719,2023-06-12
TMP,Estuarine-water,E3,2023-06-17T14:57:00Z,TMP_SW_E3_20230617,0.014931,0.98904,0.016142,0.99985,0.92494,5.6035,1.7225,0.75163,0.78312,0.80924,0.066745,0.064689,0.064689,0.015115,0.011911,0.0057626,0.0043491,0.33924,0.49216,0.16054,0.11135,0.30726,0.212,2023-06-14
TMP,Estuarine-water,E3,2023-06-27T17:39:00Z,TMP_SW_E3_20230627,0.015389,0.99194,0.01645,0.99962,0.93551,5.7781,1.7203,0.75206,0.83583,0.8693,0.060385,0.058493,0.058493,0.013303,0.010451,0.0049172,0.0037351,0.31126,0.41778,0.15979,0.19865,0.28841,0.19843,2023-06-23
TMP,Estuarine-water,E3,2023-07-07T14:38:00Z,TMP_SW_E3_20230707,0.016085,0.99394,0.019051,0.99981,0.84434,6.7265,1.7482,0.81561,0.82726,0.84635,0.069047,0.066672,0.066672,0.01352,0.010265,0.0040558,0.0026821,0.4072,0.55736,0.17139,0.13816,0.35749,0.26543,2023-07-05
TMP,Estuarine-water,E3,2023-06-07T21:03:00Z,TMP_SW_E3_20230607_1600,0.014761,0.99626,0.013702,0.99971,1.0773,5.0426,1.7532,0.66596,0.91736,0.95595,0.056608,0.054881,0.054881,0.013864,0.011226,0.0059669,0.0047578,0.2692,0.36979,0.17568,0.17509,0.24353,0.16901,2023-06-07
TMP,Estuarine-water,E3,2023-06-07T12:32:00Z,TMP_SW_E3_20230607_1600,0.014761,0.99626,0.013702,0.99971,1.0773,5.0426,1.7532,0.66596,0.91736,0.95595,0.056608,0.054881,0.054881,0.013864,0.011226,0.0059669,0.0047578,0.2692,0.36979,0.17568,0.17509,0.24353,0.16901,2023-06-06
TMP,Estuarine-water,E3,2023-06-07T21:03:00Z,TMP_SW_E3_20230607_0800,0.015553,0.99648,0.012465,0.9993,1.2477,4.8664,1.7214,0.69347,0.88493,0.91422,0.070936,0.068867,0.068867,0.017736,0.014577,0.0082035,0.0064262,0.33055,0.45994,0.19294,0.19402,0.29,0.21368,2023-06-07
TMP,Estuarine-water,E3,2023-06-07T12:32:00Z,TMP_SW_E3_20230607_0800,0.015553,0.99648,0.012465,0.9993,1.2477,4.8664,1.7214,0.69347,0.88493,0.91422,0.070936,0.068867,0.068867,0.017736,0.014577,0.0082035,0.0064262,0.33055,0.45994,0.19294,0.19402,0.29,0.21368,2023-06-06
TMP,Estuarine-water,F4,2023-06-27T17:55:00Z,TMP_SW_F4_20230627,0.012614,0.99676,0.01797,0.99988,0.70199,5.6229,1.6188,0.87712,0.63374,0.65594,0.13662,0.13271,0.13271,0.032056,0.024297,0.010389,0.0067877,0.80491,1.0081,0.24716,0.20368,0.70766,0.45643,2023-06-23
TMP,Estuarine-water,F6,2023-06-14T16:42:00Z,TMP_SW_F6_20230614,0.0161,0.99121,0.018062,0.99996,0.89137,6.3226,1.7497,0.81669,0.81639,0.83487,0.060118,0.058209,0.058209,0.012428,0.0095084,0.0040339,0.0028135,0.37317,0.56482,0.15978,0.11883,0.32315,0.25472,2023-06-12
TMP,Estuarine-water,F6,2023-06-27T18:02:00Z,TMP_SW_F6_20230627,0.015671,0.99264,0.016925,0.99954,0.92587,5.9068,1.7273,0.83534,0.78834,0.79355,0.067333,0.065446,0.065446,0.014688,0.011399,0.0052462,0.0039982,0.38025,0.55768,0.15452,0.13485,0.34901,0.25653,2023-06-23
TMP,Estuarine-water,F6,2023-07-07T14:50:00Z,TMP_SW_F6_20230707,0.015326,0.99546,0.01863,0.99974,0.82265,6.1327,1.7848,0.87828,0.67179,0.72794,0.086661,0.084045,0.084045,0.018434,0.014131,0.0058874,0.004116,0.98897,0.77758,0.19578,0.11216,0.7125,0.36878,2023-07-05
TMP,Estuarine-water,H3,2023-06-27T17:29:00Z,TMP_SW_H3_20230627,0.015192,0.99367,0.018027,0.99973,0.84277,5.9849,1.6873,0.8193,0.70335,0.71236,0.067835,0.06581,0.06581,0.014759,0.011335,0.0048805,0.0034025,0.3437,0.49781,0.18103,0.19081,0.3292,0.23463,2023-06-23
TMP,Estuarine-water,H6,2023-06-08T17:49:00Z,TMP_SW_H6_20230608,0.017315,0.99799,0.01714,0.9987,1.0102,6.1671,1.6417,0.80727,0.72652,0.73997,0.067982,0.065836,0.065836,0.014122,0.011023,0.0050202,0.0038828,0.28461,0.43245,0.17498,0.1465,0.27449,0.18405,2023-06-07
TMP,Estuarine-water,H6,2023-06-12T15:59:00Z,TMP_SW_H6_20230612,0.016231,0.99668,0.017336,0.99972,0.93626,6.2813,1.6921,0.75059,0.79613,0.8178,0.068303,0.066259,0.066259,0.014227,0.010874,0.0049306,0.003552,0.32088,0.46102,0.20914,0.18842,0.30243,0.20956,2023-06-08
TMP,Estuarine-water,H6,2023-06-14T17:18:00Z,TMP_SW_H6_20230614,0.016356,0.99978,0.018329,0.99973,0.89238,6.2649,1.6672,0.83018,0.68004,0.68803,0.051373,0.049755,0.049755,0.010657,0.0082002,0.0034937,0.0024782,0.27732,0.45972,0.15291,0.129,0.26884,0.17703,2023-06-12
TMP,Estuarine-water,H6,2023-06-27T17:17:00Z,TMP_SW_H6_20230627,0.014888,0.99649,0.018166,0.99992,0.81956,5.8475,1.6242,0.87178,0.65367,0.66326,0.098616,0.095711,0.095711,0.021983,0.016865,0.0069767,0.0045997,0.45958,0.69998,0.1762,0.12492,0.41836,0.32761,2023-06-23
TMP,Estuarine-water,I5,2023-06-07T20:45:00Z,TMP_SW_I5_20230607_1600,0.015203,0.99711,0.018925,0.99968,0.8033,5.9527,1.7465,0.71323,0.82026,0.83299,0.26099,0.25382,0.25382,0.057375,0.043844,0.017175,0.010343,1.7728,2.6332,0.73482,0.42168,1.3411,1.2374,2023-06-07
TMP,Estuarine-water,POOL,2023-06-07T12:00:00Z,TMP_SW_POOL_20230607_0800,0.015377,0.98304,0.02033,0.99961,0.75634,7.6527,1.7805,0.61355,0.89851,0.93513,0.098903,0.095253,0.095253,0.017564,0.012924,0.0049563,0.0030385,0.49369,0.73609,0.28832,0.27679,0.44268,0.31647,2023-06-07
TMP,Estuarine-water,POOL,2023-06-07T12:00:00Z,TMP_SW_POOL_20230607_0800,0.015377,0.98304,0.02033,0.99961,0.75634,7.6527,1.7805,0.61355,0.89851,0.93513,0.098903,0.095253,0.095253,0.017564,0.012924,0.0049563,0.0030385,0.49369,0.73609,0.28832,0.27679,0.44268,0.31647,2023-06-06
TMP,Estuarine-water,POOL,2023-06-17T15:59:00Z,TMP_SW_POOL_20230617,0.016535,0.99383,0.018522,0.99994,0.89276,6.9519,1.781,0.67311,0.88539,0.92088,0.070559,0.06775,0.06775,0.013358,0.01015,0.0041839,0.0028917,0.3912,0.56414,0.24657,0.23043,0.34467,0.24668,2023-06-14
TMP,Estuarine-water,POOL,2023-06-27T15:59:00Z,TMP_SW_POOL_20230627,0.013248,0.99614,0.014657,0.99988,0.90384,4.8457,1.7465,0.68492,0.90976,0.9489,0.12097,0.11738,0.11738,0.030998,0.024964,0.012411,0.0088527,0.55506,0.7419,0.28872,0.42621,0.48086,0.33976,2023-06-23
TMP,Estuarine-water,POOL,2023-06-14T15:59:00Z,TMP_SW_POOL_20230614,0.015695,0.9952,0.016005,0.99947,0.98062,5.9621,1.8166,0.71907,0.85136,0.87349,0.095822,0.092676,0.092676,0.020478,0.016072,0.0078343,0.0058038,0.62177,0.92776,0.33783,0.26322,0.51147,0.38072,2023-06-12
TMP,Estuarine-water,POOL,2023-07-07T15:59:00Z,TMP_SW_POOL_20230707,0.014847,0.99798,0.018232,0.99993,0.81433,6.0212,1.7418,0.78685,0.78417,0.81,0.16305,0.15809,0.15809,0.035389,0.027078,0.011382,0.007631,0.81918,1.145,0.33373,0.2556,0.68407,0.52297,2023-07-05
TMP,Control,I5,2023-10-02T16:18:00Z,TMP_C_I5_20231002,0.015048,0.99856,0.01996,0.99969,0.75393,5.8865,1.5697,0.92959,0.56563,0.5789,0.42319,0.41124,0.41124,0.095203,0.071892,0.027065,0.01634,1.5417,2.3798,0.32649,0.17887,1.3111,1.1332,2023-09-29
TMP,Freshwater,H3,2023-10-02T13:51:00Z,TMP_FW_H3_20231002,0.015904,0.99833,0.020257,0.99944,0.78509,6.3932,1.6854,0.89064,0.73447,0.73917,0.23574,0.22776,0.22776,0.04874,0.036873,0.013686,0.0081939,0.99269,1.571,0.36941,0.21549,0.88816,0.69067,2023-09-29
TMP,Freshwater,I5,2023-10-05T14:37:00Z,TMP_FW_I5_20231005,0.014891,0.99976,0.019411,0.99967,0.76716,5.8428,1.514,0.937,0.55974,0.56828,0.54591,0.52933,0.52933,0.12279,0.093431,0.036224,0.021601,2.2267,3.998,0.51779,0.24405,1.9623,1.7201,2023-10-02
TMP,Estuarine-water,C3,2023-10-02T15:38:00Z,TMP_SW_C3_20231002,0.015646,0.9984,0.020765,0.99983,0.75345,7.1466,1.7028,0.8731,0.76336,0.7744,0.25977,0.25064,0.25064,0.048965,0.036349,0.013202,0.0076627,1.281,1.9391,0.49997,0.35591,1.1211,0.89635,2023-09-29
TMP,Estuarine-water,D5,2023-10-02T15:23:00Z,TMP_SW_D5_20231002,0.012395,0.99935,0.01702,0.99992,0.72828,4.6949,1.4453,0.93766,0.51535,0.52922,0.96352,0.9395,0.9395,0.26324,0.20523,0.090023,0.058088,2.4111,4.1575,0.52259,0.28208,2.0076,1.8915,2023-09-29
TMP,Estuarine-water,F6,2023-10-02T15:16:00Z,TMP_SW_F6_20231002,0.013035,0.99963,0.017448,0.99973,0.74708,4.8283,1.4329,0.95023,0.52021,0.5425,1.2386,1.2071,1.2071,0.32888,0.25653,0.10883,0.067853,3.7073,6.6195,0.78237,0.29757,3.0734,2.9977,2023-09-29
TMP,Estuarine-water,H3,2023-10-02T14:55:00Z,TMP_SW_H3_20231002,0.011112,0.99964,0.014831,0.99993,0.74919,3.8925,1.2718,0.94145,0.4339,0.45108,2.8913,2.8359,2.8359,0.9232,0.74281,0.36148,0.24711,4.4385,7.7075,0.7758,0.4412,3.2656,3.7299,2023-09-29
