date,site,plot,grid,sample_name,evacuation_datetime,collection_datetime,tz,doc_mg_l,tdn_mg_l,doc_flag,tdn_flag
2023-06-08,TMP,Freshwater,H3,Lysimeter Empty,2023-06-07T21:03:00Z,2023-06-08T17:30:00Z,EDT,NA,NA,NA,NA
2023-06-08,TMP,Estuarine-water,C6,Lysimeter Empty,2023-06-07T21:03:00Z,2023-06-08T17:30:00Z,EDT,NA,NA,NA,NA
2023-06-08,TMP,Estuarine-water,F4,Lysimeter Empty,2023-06-07T21:03:00Z,2023-06-08T17:30:00Z,EDT,NA,NA,NA,NA
2023-06-08,TMP,Estuarine-water,F6,Lysimeter Empty,2023-06-07T21:03:00Z,2023-06-08T17:30:00Z,EDT,NA,NA,NA,NA
2023-06-08,TMP,Estuarine-water,H3,Lysimeter Empty,2023-06-07T21:03:00Z,2023-06-08T17:30:00Z,EDT,NA,NA,NA,NA
2023-06-08,TMP,Estuarine-water,I5,Lysimeter Empty,2023-06-07T21:03:00Z,2023-06-08T17:30:00Z,EDT,NA,NA,NA,NA
2023-06-12,TMP,Freshwater,D5,TMP_FW_D5_20230612,2023-06-08T19:55:00Z,2023-06-12T13:44:00Z,EDT,6.77,0.3,NA,blank is ≥ 25% of sample value
2023-06-12,TMP,Freshwater,I5,TMP_FW_I5_20230612,2023-06-08T19:28:00Z,2023-06-12T14:09:00Z,EDT,8.2,0.39,NA,NA
2023-06-12,TMP,Estuarine-water,H6,TMP_SW_H6_20230612,2023-06-08T15:59:00Z,2023-06-12T15:59:00Z,EDT,5.19,0.42,NA,NA
2023-06-12,TMP,Estuarine-water,E3,TMP_SW_E3_20230612,2023-06-08T17:30:00Z,2023-06-12T12:55:00Z,EDT,4.12,0.33,NA,blank is ≥ 25% of sample value
2023-06-12,TMP,Control,H6,TMP_C_H6_20230612,2023-06-08T20:47:00Z,2023-06-12T14:22:00Z,EDT,16.2,0.75,NA,NA
2023-06-12,TMP,Control,B4,Lysimeter Empty,2023-06-08T20:47:00Z,2023-06-12T14:22:00Z,EDT,NA,NA,NA,NA
2023-06-12,TMP,Control,C3,Lysimeter Empty,2023-06-08T20:47:00Z,2023-06-12T14:22:00Z,EDT,NA,NA,NA,NA
2023-06-12,TMP,Control,C6,Lysimeter Empty,2023-06-08T20:47:00Z,2023-06-12T14:22:00Z,EDT,NA,NA,NA,NA
2023-06-12,TMP,Control,D5,Lysimeter Empty,2023-06-08T20:47:00Z,2023-06-12T14:22:00Z,EDT,NA,NA,NA,NA
2023-06-12,TMP,Control,E3,Lysimeter Empty,2023-06-08T20:47:00Z,2023-06-12T14:22:00Z,EDT,NA,NA,NA,NA
2023-06-12,TMP,Control,F4,Lysimeter Empty,2023-06-08T20:47:00Z,2023-06-12T14:22:00Z,EDT,NA,NA,NA,NA
2023-06-12,TMP,Control,F6,Lysimeter Empty,2023-06-08T20:47:00Z,2023-06-12T14:22:00Z,EDT,NA,NA,NA,NA
2023-06-12,TMP,Control,H3,Lysimeter Empty,2023-06-08T20:47:00Z,2023-06-12T14:22:00Z,EDT,NA,NA,NA,NA
2023-06-12,TMP,Control,I5,Lysimeter Empty,2023-06-08T20:47:00Z,2023-06-12T14:22:00Z,EDT,NA,NA,NA,NA
2023-06-12,TMP,Freshwater,B4,Lysimeter Empty,2023-06-08T20:47:00Z,2023-06-12T14:22:00Z,EDT,NA,NA,NA,NA
2023-06-12,TMP,Freshwater,C3,Lysimeter Empty,2023-06-08T20:47:00Z,2023-06-12T14:22:00Z,EDT,NA,NA,NA,NA
2023-06-12,TMP,Freshwater,C6,Lysimeter Empty,2023-06-08T20:47:00Z,2023-06-12T14:22:00Z,EDT,NA,NA,NA,NA
2023-06-12,TMP,Freshwater,E3,Lysimeter Empty,2023-06-08T20:47:00Z,2023-06-12T14:22:00Z,EDT,NA,NA,NA,NA
2023-06-12,TMP,Freshwater,F4,Lysimeter Empty,2023-06-08T20:47:00Z,2023-06-12T14:22:00Z,EDT,NA,NA,NA,NA
2023-06-12,TMP,Freshwater,F6,Lysimeter Empty,2023-06-08T20:47:00Z,2023-06-12T14:22:00Z,EDT,NA,NA,NA,NA
2023-06-12,TMP,Freshwater,H3,Lysimeter Empty,2023-06-08T20:47:00Z,2023-06-12T14:22:00Z,EDT,NA,NA,NA,NA
2023-06-12,TMP,Freshwater,H6,Lysimeter Empty,2023-06-08T20:47:00Z,2023-06-12T14:22:00Z,EDT,NA,NA,NA,NA
2023-06-12,TMP,Estuarine-water,B4,Lysimeter Empty,2023-06-08T20:47:00Z,2023-06-12T14:22:00Z,EDT,NA,NA,NA,NA
2023-06-12,TMP,Estuarine-water,C3,Lysimeter Empty,2023-06-08T20:47:00Z,2023-06-12T14:22:00Z,EDT,NA,NA,NA,NA
2023-06-12,TMP,Estuarine-water,C6,Lysimeter Empty,2023-06-08T20:47:00Z,2023-06-12T14:22:00Z,EDT,NA,NA,NA,NA
2023-06-12,TMP,Estuarine-water,D5,Lysimeter Empty,2023-06-08T20:47:00Z,2023-06-12T14:22:00Z,EDT,NA,NA,NA,NA
2023-06-12,TMP,Estuarine-water,F4,Lysimeter Empty,2023-06-08T20:47:00Z,2023-06-12T14:22:00Z,EDT,NA,NA,NA,NA
2023-06-12,TMP,Estuarine-water,F6,Lysimeter Empty,2023-06-08T20:47:00Z,2023-06-12T14:22:00Z,EDT,NA,NA,NA,NA
2023-06-12,TMP,Estuarine-water,H3,Lysimeter Empty,2023-06-08T20:47:00Z,2023-06-12T14:22:00Z,EDT,NA,NA,NA,NA
2023-06-12,TMP,Estuarine-water,I5,Lysimeter Empty,2023-06-08T20:47:00Z,2023-06-12T14:22:00Z,EDT,NA,NA,NA,NA
2023-06-14,TMP,Freshwater,I5,TMP_FW_I5_20230614,2023-06-12T14:09:00Z,2023-06-14T19:36:00Z,EDT,10.73,0.42,NA,NA
2023-06-14,TMP,Freshwater,C3,TMP_FW_C3_20230614,2023-06-12T13:39:00Z,2023-06-14T19:02:00Z,EDT,6.84,0.31,NA,NA
2023-06-14,TMP,Freshwater,D5,TMP_FW_D5_20230614,2023-06-12T13:44:00Z,2023-06-14T19:13:00Z,EDT,8.14,0.35,NA,NA
2023-06-14,TMP,Estuarine-water,C3,TMP_SW_C3_20230614,2023-06-12T12:48:00Z,2023-06-14T16:01:00Z,EDT,7.45,0.64,NA,NA
2023-06-14,TMP,Estuarine-water,E3,TMP_SW_E3_20230614,2023-06-12T12:55:00Z,2023-06-14T16:57:00Z,EDT,5.14,0.3,NA,NA
2023-06-14,TMP,Estuarine-water,H6,TMP_SW_H6_20230614,2023-06-12T13:17:00Z,2023-06-14T17:18:00Z,EDT,5.28,0.3,NA,NA
2023-06-14,TMP,Estuarine-water,F6,TMP_SW_F6_20230614,2023-06-12T13:22:00Z,2023-06-14T16:42:00Z,EDT,4.09,0.34,NA,NA
2023-06-14,TMP,Estuarine-water,D5,TMP_SW_D5_20230614,2023-06-12T13:27:00Z,2023-06-14T16:28:00Z,EDT,7.68,0.44,NA,NA
2023-06-14,TMP,Estuarine-water,B4,TMP_SW_B4_20230614,2023-06-12T13:35:00Z,2023-06-14T16:14:00Z,EDT,7.82,0.48,NA,NA
2023-06-14,TMP,Control,B4,Lysimeter Empty,2023-06-12T13:35:00Z,2023-06-14T16:14:00Z,EDT,NA,NA,NA,NA
2023-06-14,TMP,Control,C3,Lysimeter Empty,2023-06-12T13:35:00Z,2023-06-14T16:14:00Z,EDT,NA,NA,NA,NA
2023-06-14,TMP,Control,C6,Lysimeter Empty,2023-06-12T13:35:00Z,2023-06-14T16:14:00Z,EDT,NA,NA,NA,NA
2023-06-14,TMP,Control,D5,Lysimeter Empty,2023-06-12T13:35:00Z,2023-06-14T16:14:00Z,EDT,NA,NA,NA,NA
2023-06-14,TMP,Control,E3,Lysimeter Empty,2023-06-12T13:35:00Z,2023-06-14T16:14:00Z,EDT,NA,NA,NA,NA
2023-06-14,TMP,Control,F4,Lysimeter Empty,2023-06-12T13:35:00Z,2023-06-14T16:14:00Z,EDT,NA,NA,NA,NA
2023-06-14,TMP,Control,F6,Lysimeter Empty,2023-06-12T13:35:00Z,2023-06-14T16:14:00Z,EDT,NA,NA,NA,NA
2023-06-14,TMP,Control,H3,Lysimeter Empty,2023-06-12T13:35:00Z,2023-06-14T16:14:00Z,EDT,NA,NA,NA,NA
2023-06-14,TMP,Control,H6,Lysimeter Empty,2023-06-12T13:35:00Z,2023-06-14T16:14:00Z,EDT,NA,NA,NA,NA
2023-06-14,TMP,Control,I5,Lysimeter Empty,2023-06-12T13:35:00Z,2023-06-14T16:14:00Z,EDT,NA,NA,NA,NA
2023-06-14,TMP,Freshwater,B4,Lysimeter Empty,2023-06-12T13:35:00Z,2023-06-14T16:14:00Z,EDT,NA,NA,NA,NA
2023-06-14,TMP,Freshwater,C6,Lysimeter Empty,2023-06-12T13:35:00Z,2023-06-14T16:14:00Z,EDT,NA,NA,NA,NA
2023-06-14,TMP,Freshwater,E3,Lysimeter Empty,2023-06-12T13:35:00Z,2023-06-14T16:14:00Z,EDT,NA,NA,NA,NA
2023-06-14,TMP,Freshwater,F4,Lysimeter Empty,2023-06-12T13:35:00Z,2023-06-14T16:14:00Z,EDT,NA,NA,NA,NA
2023-06-14,TMP,Freshwater,F6,Lysimeter Empty,2023-06-12T13:35:00Z,2023-06-14T16:14:00Z,EDT,NA,NA,NA,NA
2023-06-14,TMP,Freshwater,H3,Lysimeter Empty,2023-06-12T13:35:00Z,2023-06-14T16:14:00Z,EDT,NA,NA,NA,NA
2023-06-14,TMP,Freshwater,H6,Lysimeter Empty,2023-06-12T13:35:00Z,2023-06-14T16:14:00Z,EDT,NA,NA,NA,NA
2023-06-14,TMP,Estuarine-water,C6,Lysimeter Empty,2023-06-12T13:35:00Z,2023-06-14T16:14:00Z,EDT,NA,NA,NA,NA
2023-06-14,TMP,Estuarine-water,F4,Lysimeter Empty,2023-06-12T13:35:00Z,2023-06-14T16:14:00Z,EDT,NA,NA,NA,NA
2023-06-14,TMP,Estuarine-water,H3,Lysimeter Empty,2023-06-12T13:35:00Z,2023-06-14T16:14:00Z,EDT,NA,NA,NA,NA
2023-06-14,TMP,Estuarine-water,I5,Lysimeter Empty,2023-06-12T13:35:00Z,2023-06-14T16:14:00Z,EDT,NA,NA,NA,NA
2023-06-17,TMP,Freshwater,I5,TMP_FW_I5_20230617,2023-06-14T19:36:00Z,2023-06-17T16:25:00Z,EDT,11.25,0.46,NA,NA
2023-06-17,TMP,Freshwater,H6,TMP_FW_H6_20230617,2023-06-14T19:49:00Z,2023-06-17T16:34:00Z,EDT,10.84,0.52,NA,NA
2023-06-17,TMP,Estuarine-water,E3,TMP_SW_E3_20230617,2023-06-14T16:57:00Z,2023-06-17T14:57:00Z,EDT,5.16,0.33,NA,NA
2023-06-17,TMP,Estuarine-water,C3,TMP_SW_C3_20230617,2023-06-14T16:01:00Z,2023-06-17T14:48:00Z,EDT,9.14,0.91,NA,NA
2023-06-17,TMP,Estuarine-water,B4,TMP_SW_B4_20230617,2023-06-14T16:14:00Z,2023-06-17T15:33:00Z,EDT,5.88,0.41,NA,NA
2023-06-17,TMP,Estuarine-water,D5,TMP_SW_D5_20230617,2023-06-14T16:28:00Z,2023-06-17T15:22:00Z,EDT,4.57,0.35,NA,NA
2023-06-17,TMP,Control,B4,Lysimeter Empty,2023-06-14T16:28:00Z,2023-06-17T15:22:00Z,EDT,NA,NA,NA,NA
2023-06-17,TMP,Control,C3,Lysimeter Empty,2023-06-14T16:28:00Z,2023-06-17T15:22:00Z,EDT,NA,NA,NA,NA
2023-06-17,TMP,Control,C6,Lysimeter Empty,2023-06-14T16:28:00Z,2023-06-17T15:22:00Z,EDT,NA,NA,NA,NA
2023-06-17,TMP,Control,D5,Lysimeter Empty,2023-06-14T16:28:00Z,2023-06-17T15:22:00Z,EDT,NA,NA,NA,NA
2023-06-17,TMP,Control,E3,Lysimeter Empty,2023-06-14T16:28:00Z,2023-06-17T15:22:00Z,EDT,NA,NA,NA,NA
2023-06-17,TMP,Control,F4,Lysimeter Empty,2023-06-14T16:28:00Z,2023-06-17T15:22:00Z,EDT,NA,NA,NA,NA
2023-06-17,TMP,Control,F6,Lysimeter Empty,2023-06-14T16:28:00Z,2023-06-17T15:22:00Z,EDT,NA,NA,NA,NA
2023-06-17,TMP,Control,H3,Lysimeter Empty,2023-06-14T16:28:00Z,2023-06-17T15:22:00Z,EDT,NA,NA,NA,NA
2023-06-17,TMP,Control,H6,Lysimeter Empty,2023-06-14T16:28:00Z,2023-06-17T15:22:00Z,EDT,NA,NA,NA,NA
2023-06-17,TMP,Control,I5,Lysimeter Empty,2023-06-14T16:28:00Z,2023-06-17T15:22:00Z,EDT,NA,NA,NA,NA
2023-06-17,TMP,Freshwater,B4,Lysimeter Empty,2023-06-14T16:28:00Z,2023-06-17T15:22:00Z,EDT,NA,NA,NA,NA
2023-06-17,TMP,Freshwater,C3,Lysimeter Empty,2023-06-14T16:28:00Z,2023-06-17T15:22:00Z,EDT,NA,NA,NA,NA
2023-06-17,TMP,Freshwater,C6,Lysimeter Empty,2023-06-14T16:28:00Z,2023-06-17T15:22:00Z,EDT,NA,NA,NA,NA
2023-06-17,TMP,Freshwater,D5,Lysimeter Empty,2023-06-14T16:28:00Z,2023-06-17T15:22:00Z,EDT,NA,NA,NA,NA
2023-06-17,TMP,Freshwater,E3,Lysimeter Empty,2023-06-14T16:28:00Z,2023-06-17T15:22:00Z,EDT,NA,NA,NA,NA
2023-06-17,TMP,Freshwater,F4,Lysimeter Empty,2023-06-14T16:28:00Z,2023-06-17T15:22:00Z,EDT,NA,NA,NA,NA
2023-06-17,TMP,Freshwater,F6,Lysimeter Empty,2023-06-14T16:28:00Z,2023-06-17T15:22:00Z,EDT,NA,NA,NA,NA
2023-06-17,TMP,Freshwater,H3,Lysimeter Empty,2023-06-14T16:28:00Z,2023-06-17T15:22:00Z,EDT,NA,NA,NA,NA
2023-06-17,TMP,Estuarine-water,C6,Lysimeter Empty,2023-06-14T16:28:00Z,2023-06-17T15:22:00Z,EDT,NA,NA,NA,NA
2023-06-17,TMP,Estuarine-water,F4,Lysimeter Empty,2023-06-14T16:28:00Z,2023-06-17T15:22:00Z,EDT,NA,NA,NA,NA
2023-06-17,TMP,Estuarine-water,F6,Lysimeter Empty,2023-06-14T16:28:00Z,2023-06-17T15:22:00Z,EDT,NA,NA,NA,NA
2023-06-17,TMP,Estuarine-water,H3,Lysimeter Empty,2023-06-14T16:28:00Z,2023-06-17T15:22:00Z,EDT,NA,NA,NA,NA
2023-06-17,TMP,Estuarine-water,H6,Lysimeter Empty,2023-06-14T16:28:00Z,2023-06-17T15:22:00Z,EDT,NA,NA,NA,NA
2023-06-17,TMP,Estuarine-water,I5,Lysimeter Empty,2023-06-14T16:28:00Z,2023-06-17T15:22:00Z,EDT,NA,NA,NA,NA
2023-06-27,TMP,Freshwater,B4,TMP_FW_B4_20230627,2023-06-23T17:04:00Z,2023-06-27T16:02:00Z,EDT,11.69,0.55,NA,NA
2023-06-27,TMP,Freshwater,E3,TMP_FW_E3_20230627,2023-06-23T17:29:00Z,2023-06-27T15:30:00Z,EDT,7.34,0.35,NA,NA
2023-06-27,TMP,Freshwater,F6,TMP_FW_F6_20230627,2023-06-23T17:26:00Z,2023-06-27T15:40:00Z,EDT,11.95,0.42,NA,NA
2023-06-27,TMP,Freshwater,I5,TMP_FW_I5_20230627,2023-06-23T17:36:00Z,2023-06-27T14:54:00Z,EDT,13.21,0.5,NA,NA
2023-06-27,TMP,Freshwater,C3,TMP_FW_C3_20230627,2023-06-23T17:06:00Z,2023-06-27T16:11:00Z,EDT,11.49,0.4,NA,NA
2023-06-27,TMP,Freshwater,H3,TMP_FW_H3_20230627,2023-06-23T17:34:00Z,2023-06-27T15:08:00Z,EDT,6.84,0.3,NA,NA
2023-06-27,TMP,Freshwater,F4,TMP_FW_F4_20230627,2023-06-23T17:32:00Z,2023-06-27T15:17:00Z,EDT,12.19,0.42,NA,NA
2023-06-27,TMP,Freshwater,D5,TMP_FW_D5_20230627,2023-06-23T17:23:00Z,2023-06-27T15:49:00Z,EDT,13.08,0.36,NA,NA
2023-06-27,TMP,Estuarine-water,C6,TMP_SW_C6_20230627,2023-06-23T16:42:00Z,2023-06-27T18:21:00Z,EDT,3.78,0.25,NA,blank is ≥ 25% of sample value
2023-06-27,TMP,Estuarine-water,D5,TMP_SW_D5_20230627,2023-06-23T16:45:00Z,2023-06-27T18:12:00Z,EDT,3.52,0.28,NA,NA
2023-06-27,TMP,Estuarine-water,B4,TMP_SW_B4_20230627,2023-06-23T16:39:00Z,2023-06-27T18:31:00Z,EDT,6.73,0.48,NA,NA
2023-06-27,TMP,Estuarine-water,C3,TMP_SW_C3_20230627,2023-06-23T16:35:00Z,2023-06-27T18:42:00Z,EDT,8.13,0.48,NA,NA
2023-06-27,TMP,Estuarine-water,F4,TMP_SW_F4_20230627,2023-06-23T16:49:00Z,2023-06-27T17:55:00Z,EDT,6.51,0.36,NA,NA
2023-06-27,TMP,Estuarine-water,H6,TMP_SW_H6_20230627,2023-06-23T16:55:00Z,2023-06-27T17:17:00Z,EDT,4.82,0.26,NA,blank is ≥ 25% of sample value
2023-06-27,TMP,Estuarine-water,H3,TMP_SW_H3_20230627,2023-06-23T16:52:00Z,2023-06-27T17:29:00Z,EDT,4.37,0.31,NA,NA
2023-06-27,TMP,Estuarine-water,E3,TMP_SW_E3_20230627,2023-06-23T16:47:00Z,2023-06-27T17:39:00Z,EDT,3.6,0.25,NA,blank is ≥ 25% of sample value
2023-06-27,TMP,Estuarine-water,F6,TMP_SW_F6_20230627,2023-06-23T16:56:00Z,2023-06-27T18:02:00Z,EDT,3.83,0.3,NA,NA
2023-06-27,TMP,Control,B4,Lysimeter Empty,2023-06-23T16:56:00Z,2023-06-27T18:02:00Z,EDT,NA,NA,NA,NA
2023-06-27,TMP,Control,C3,Lysimeter Empty,2023-06-23T16:56:00Z,2023-06-27T18:02:00Z,EDT,NA,NA,NA,NA
2023-06-27,TMP,Control,C6,Lysimeter Empty,2023-06-23T16:56:00Z,2023-06-27T18:02:00Z,EDT,NA,NA,NA,NA
2023-06-27,TMP,Control,D5,Lysimeter Empty,2023-06-23T16:56:00Z,2023-06-27T18:02:00Z,EDT,NA,NA,NA,NA
2023-06-27,TMP,Control,E3,Lysimeter Empty,2023-06-23T16:56:00Z,2023-06-27T18:02:00Z,EDT,NA,NA,NA,NA
2023-06-27,TMP,Control,F4,Lysimeter Empty,2023-06-23T16:56:00Z,2023-06-27T18:02:00Z,EDT,NA,NA,NA,NA
2023-06-27,TMP,Control,F6,Lysimeter Empty,2023-06-23T16:56:00Z,2023-06-27T18:02:00Z,EDT,NA,NA,NA,NA
2023-06-27,TMP,Control,H3,Lysimeter Empty,2023-06-23T16:56:00Z,2023-06-27T18:02:00Z,EDT,NA,NA,NA,NA
2023-06-27,TMP,Control,H6,Lysimeter Empty,2023-06-23T16:56:00Z,2023-06-27T18:02:00Z,EDT,NA,NA,NA,NA
2023-06-27,TMP,Control,I5,Lysimeter Empty,2023-06-23T16:56:00Z,2023-06-27T18:02:00Z,EDT,NA,NA,NA,NA
2023-06-27,TMP,Freshwater,C6,Lysimeter Empty,2023-06-23T16:56:00Z,2023-06-27T18:02:00Z,EDT,NA,NA,NA,NA
2023-06-27,TMP,Freshwater,H6,Lysimeter Empty,2023-06-23T16:56:00Z,2023-06-27T18:02:00Z,EDT,NA,NA,NA,NA
2023-06-27,TMP,Estuarine-water,I5,Lysimeter Empty,2023-06-23T16:56:00Z,2023-06-27T18:02:00Z,EDT,NA,NA,NA,NA
2023-06-28,TMP,Control,H6,TMP_C_H6_20230628,2023-06-23T18:18:00Z,2023-06-28T18:54:00Z,EDT,19.3,0.67,NA,NA
2023-06-28,TMP,Control,H3,TMP_C_H3_20230628,2023-06-23T18:02:00Z,2023-06-28T18:33:00Z,EDT,20.53,2.1,NA,NA
2023-06-28,TMP,Control,E3,TMP_C_E3_20230628,2023-06-23T18:06:00Z,2023-06-28T19:48:00Z,EDT,10.14,0.38,NA,NA
2023-06-28,TMP,Control,D5,TMP_C_D5_20230628,2023-06-23T18:12:00Z,2023-06-28T19:12:00Z,EDT,9.77,0.32,NA,NA
2023-06-28,TMP,Control,I5,TMP_C_I5_20230628,2023-06-23T18:21:00Z,2023-06-28T18:40:00Z,EDT,17.09,0.48,NA,NA
2023-06-28,TMP,Control,C3,TMP_C_C3_20230628,2023-06-23T15:59:00Z,2023-06-28T15:59:00Z,EDT,11.68,0.36,NA,NA
2023-06-28,TMP,Control,F6,TMP_C_F6_20230628,2023-06-23T18:15:00Z,2023-06-28T19:04:00Z,EDT,17.37,0.49,NA,NA
2023-06-28,TMP,Control,C6,TMP_C_C6_20230628,2023-06-23T16:31:00Z,2023-06-28T19:24:00Z,EDT,12.88,0.43,NA,NA
2023-06-28,TMP,Control,B4,Lysimeter Empty,2023-06-23T16:31:00Z,2023-06-28T19:24:00Z,EDT,NA,NA,NA,NA
2023-06-28,TMP,Control,F4,Lysimeter Empty,2023-06-23T16:31:00Z,2023-06-28T19:24:00Z,EDT,NA,NA,NA,NA
2023-06-28,TMP,Freshwater,B4,Lysimeter Empty,2023-06-23T16:31:00Z,2023-06-28T19:24:00Z,EDT,NA,NA,NA,NA
2023-06-28,TMP,Freshwater,C3,Lysimeter Empty,2023-06-23T16:31:00Z,2023-06-28T19:24:00Z,EDT,NA,NA,NA,NA
2023-06-28,TMP,Freshwater,C6,Lysimeter Empty,2023-06-23T16:31:00Z,2023-06-28T19:24:00Z,EDT,NA,NA,NA,NA
2023-06-28,TMP,Freshwater,D5,Lysimeter Empty,2023-06-23T16:31:00Z,2023-06-28T19:24:00Z,EDT,NA,NA,NA,NA
2023-06-28,TMP,Freshwater,E3,Lysimeter Empty,2023-06-23T16:31:00Z,2023-06-28T19:24:00Z,EDT,NA,NA,NA,NA
