Event,plot,grid,sample_name,doc_mg_l,tdn_mg_l,evacuation_date,collection_datetime,tz
TMP,Estuarine-water,E3,TMP_SW_E3_20220915,26.22,0.97,2022-09-12,2022-09-15T15:58:00Z,EDT
TMP,Estuarine-water,H6,TMP_SW_H6_20220915,45.66,1.45,2022-09-12,2022-09-15T15:58:00Z,EDT
TMP,Control,H3,TMP_C_H3_20221019,19.4,0.59,2022-10-17,2022-10-19T20:57:00Z,EDT
TMP,Control,H6,TMP_C_H6_20221019,15.72,0.5,2022-10-17,2022-10-19T20:57:00Z,EDT
TMP,Control,D5,TMP_C_D5_20221019,6.9,0.24,2022-10-17,2022-10-19T20:57:00Z,EDT
TMP,Control,E3,TMP_C_E3_20221019,10.2,0.31,2022-10-17,2022-10-19T20:57:00Z,EDT
TMP,Control,F6,TMP_C_F6_20221019,12.13,0.38,2022-10-17,2022-10-19T20:57:00Z,EDT
TMP,Control,I5,TMP_C_I5_20221019,14.79,0.39,2022-10-17,2022-10-19T20:57:00Z,EDT
TMP,Control,C6,TMP_C_C6_20221019,11.49,0.38,2022-10-17,2022-10-19T15:59:00Z,EDT
TMP,Freshwater,C3,TMP_FW_C3_20221019,12.5,0.38,2022-10-17,2022-10-19T19:39:00Z,EDT
TMP,Freshwater,C6,TMP_FW_C6_20221019,11.44,0.32,2022-10-17,2022-10-19T19:39:00Z,EDT
TMP,Freshwater,H3,TMP_FW_H3_20221019,11.76,0.5,2022-10-17,2022-10-19T19:39:00Z,EDT
TMP,Freshwater,H6,TMP_FW_H6_20221019,15.04,0.56,2022-10-17,2022-10-19T19:39:00Z,EDT
TMP,Freshwater,B4,TMP_FW_B4_20221019,13.23,0.38,2022-10-17,2022-10-19T19:39:00Z,EDT
TMP,Freshwater,D5,TMP_FW_D5_20221019,15.08,0.48,2022-10-17,2022-10-19T19:39:00Z,EDT
TMP,Freshwater,E3,TMP_FW_E3_20221019,10.08,0.35,2022-10-17,2022-10-19T19:39:00Z,EDT
TMP,Freshwater,I5,TMP_FW_I5_20221019,21.68,0.86,2022-10-17,2022-10-19T19:39:00Z,EDT
TMP,Estuarine-water,C3,TMP_SW_C3_20221019,14.76,0.51,2022-10-17,2022-10-19T20:20:00Z,EDT
TMP,Estuarine-water,C6,TMP_SW_C6_20221019,45.83,2,2022-10-17,2022-10-19T20:20:00Z,EDT
TMP,Estuarine-water,H3,TMP_SW_H3_20221019,109.2,4.39,2022-10-17,2022-10-19T20:20:00Z,EDT
TMP,Estuarine-water,H6,TMP_SW_H6_20221019,27.6,0.89,2022-10-17,2022-10-19T20:20:00Z,EDT
TMP,Estuarine-water,B4,TMP_SW_B4_20221019,52.57,1.33,2022-10-17,2022-10-19T20:20:00Z,EDT
TMP,Estuarine-water,D5,TMP_SW_D5_20221019,37.03,1.04,2022-10-17,2022-10-19T20:20:00Z,EDT
TMP,Estuarine-water,F6,TMP_SW_F6_20221019,44.55,1.46,2022-10-17,2022-10-19T20:20:00Z,EDT
TMP,Freshwater,C6,TMP_FW_C6_20221201,9.79,0.81,2022-11-28,2022-12-01T19:49:00Z,EST
TMP,Freshwater,C3,TMP_FW_C3_20221128,15.94,0.52,2022-11-25,2022-11-28T20:28:00Z,EST
TMP,Freshwater,D5,TMP_FW_D5_20221128,15.13,0.43,2022-11-25,2022-11-28T20:28:00Z,EST
TMP,Freshwater,H3,TMP_FW_H3_20221128,9.01,0.34,2022-11-25,2022-11-28T20:28:00Z,EST
TMP,Freshwater,I5,TMP_FW_I5_20221128,15.15,0.58,2022-11-25,2022-11-28T20:28:00Z,EST
TMP,Freshwater,E3,TMP_FW_E3_20221128,10.03,0.48,2022-11-25,2022-11-28T20:28:00Z,EST
TMP,Freshwater,B4,TMP_FW_B4_20221128,12.31,0.6,2022-11-25,2022-11-28T20:28:00Z,EST
TMP,Freshwater,H6,TMP_FW_H6_20221128,16.53,0.62,2022-11-25,2022-11-28T20:28:00Z,EST
TMP,Control,E3,TMP_C_E3_20221128,8.79,0.32,2022-11-25,2022-11-28T17:42:00Z,EST
TMP,Control,H6,TMP_C_H6_20221128,15.01,0.46,2022-11-25,2022-11-28T17:42:00Z,EST
TMP,Control,I5,TMP_C_I5_20221128,15.72,0.47,2022-11-25,2022-11-28T17:42:00Z,EST
TMP,Control,B4,TMP_C_B4_20221128,7.48,0.24,2022-11-25,2022-11-28T17:42:00Z,EST
TMP,Control,F6,TMP_C_F6_20221128,14.55,0.42,2022-11-25,2022-11-28T17:42:00Z,EST
TMP,Control,C6,TMP_C_C6_20221128,8.28,0.28,2022-11-25,2022-11-28T17:42:00Z,EST
TMP,Control,C3,TMP_C_C3_20221201,16.1,0.46,2022-11-28,2022-12-01T17:06:00Z,EST
TMP,Control,D5,TMP_C_D5_20221128,7.13,0.32,2022-11-25,2022-11-28T17:42:00Z,EST
TMP,Control,H3,TMP_C_H3_20221128,19.2,0.81,2022-11-25,2022-11-28T17:42:00Z,EST
TMP,Estuarine-water,C6,TMP_SW_C6_20221201,44.24,3.32,2022-11-28,2022-12-01T17:46:00Z,EST
TMP,Estuarine-water,E3,TMP_SW_E3_20221201,37.11,1.15,2022-11-28,2022-12-01T17:46:00Z,EST
TMP,Estuarine-water,B4,TMP_SW_B4_20221128,65.26,1.49,2022-11-25,2022-11-28T19:02:00Z,EST
TMP,Estuarine-water,H6,TMP_SW_H6_20221128,28.31,0.91,2022-11-25,2022-11-28T19:02:00Z,EST
TMP,Estuarine-water,C3,TMP_SW_C3_20221128,23.28,0.94,2022-11-25,2022-11-28T19:02:00Z,EST
TMP,Estuarine-water,D5,TMP_SW_D5_20221128,43.48,1.24,2022-11-25,2022-11-28T19:02:00Z,EST
TMP,Estuarine-water,H3,TMP_SW_H3_20221128,35.85,1.08,2022-11-25,2022-11-28T19:02:00Z,EST
TMP,Estuarine-water,F6,TMP_SW_F6_20221128,42.99,1.39,2022-11-25,2022-11-28T19:02:00Z,EST
TMP,Estuarine-water,F6,TMP_SW_PW_F6_15cm_20220615,13.87,0.88,2022-06-09,2022-06-15T15:59:00Z,EDT
TMP,Freshwater,B4,TMP_FW_B4_T2,16.87,1.63,2022-06-22,2022-06-22T20:14:00Z,EDT
TMP,Freshwater,F6,TMP_FW_F6_T3,NA,NA,2022-06-22,2022-06-23T13:38:00Z,EDT
TMP,Freshwater,I5,TMP_FW_I5_T3,13.92,0.58,2022-06-22,2022-06-23T13:38:00Z,EDT
TMP,Freshwater,D5,TMP_FW_D5_T3,6.94,0.29,2022-06-22,2022-06-23T13:38:00Z,EDT
TMP,Estuarine-water,H6,TMP_SW_H6_T2,15.52,1.65,2022-06-22,2022-06-22T20:14:00Z,EDT
TMP,Freshwater,D5,TMP_FW_D5_T2,5.9,0.28,2022-06-22,2022-06-22T20:14:00Z,EDT
TMP,Freshwater,E3,TMP_FW_E3_T1,6.03,0.3,2022-06-22,2022-06-22T16:45:00Z,EDT
TMP,Estuarine-water,F6,TMP_SW_F6_T1,10.4,0.57,2022-06-22,2022-06-22T16:47:00Z,EDT
TMP,Estuarine-water,C6,TMP_SW_C6_T3,7.42,0.78,2022-06-22,2022-06-23T13:41:00Z,EDT
TMP,Freshwater,H6,TMP_FW_H6_T1,NA,NA,2022-06-22,2022-06-22T16:45:00Z,EDT
TMP,Freshwater,B4,TMP_FW_B4_T1,NA,NA,2022-06-22,2022-06-22T16:45:00Z,EDT
TMP,Freshwater,F6,TMP_FW_F6_T1,NA,NA,2022-06-22,2022-06-22T16:45:00Z,EDT
TMP,Freshwater,C6,TMP_FW_C6_T2,NA,NA,2022-06-22,2022-06-22T20:14:00Z,EDT
TMP,Control,H6,TMP_C_H6_T2,19.16,0.59,2022-06-22,2022-06-22T20:34:00Z,EDT
TMP,Estuarine-water,H3,TMP_SW_H3_20220721,86.27,2.94,2022-07-18,2022-07-21T16:28:00Z,EDT
TMP,Control,B4,TMP_C_B4_20220518,18.19,NA,2022-05-12,2022-05-18T15:59:00Z,EDT
TMP,Control,C6,TMP_C_C6_20220518,9.235,0.365,2022-05-12,2022-05-18T15:59:00Z,EDT
TMP,Control,E3,TMP_C_E3_20220518,9.879999999999999,0.5349999999999999,2022-05-12,2022-05-18T15:59:00Z,EDT
TMP,Control,F6,TMP_C_F6_20220518,7.459999999999999,0.335,2022-05-12,2022-05-18T15:59:00Z,EDT
TMP,Control,H3,TMP_C_H3_20220518,NA,NA,2022-05-12,2022-05-18T15:59:00Z,EDT
TMP,Control,I5,TMP_C_I5_20220518,9.385,NA,2022-05-12,2022-05-18T15:59:00Z,EDT
TMP,Freshwater,C3,TMP_FW_C3_20220520,NA,NA,2022-05-12,2022-05-20T15:59:00Z,EDT
TMP,Freshwater,C6,TMP_FW_C6_20220518,21.68,NA,2022-05-12,2022-05-18T15:59:00Z,EDT
TMP,Freshwater,D5,TMP_FW_D5_20220518,NA,NA,2022-05-12,2022-05-18T15:59:00Z,EDT
TMP,Freshwater,F4,TMP_FW_F4_20220518,NA,NA,2022-05-12,2022-05-18T15:59:00Z,EDT
TMP,Freshwater,H3,TMP_FW_H3_20220518,NA,NA,2022-05-12,2022-05-18T15:59:00Z,EDT
TMP,Estuarine-water,H3,TMP_SW_H3_20220811,83.08,2.9699999999999998,2022-08-08,2022-08-11T15:59:00Z,EDT
TMP,Control,B4,Lysimeter Empty,NA,NA,2022-05-12,2022-05-20T15:59:00Z,EDT
TMP,Control,B4,Lysimeter Empty,NA,NA,2022-06-09,2022-06-15T15:59:00Z,EDT
TMP,Control,B4,Lysimeter Empty,NA,NA,2022-06-18,2022-06-20T15:59:00Z,EDT
TMP,Control,B4,Lysimeter Empty,NA,NA,2022-06-22,2022-06-22T15:59:00Z,EDT
TMP,Control,B4,Lysimeter Empty,NA,NA,2022-06-23,2022-06-24T15:59:00Z,EDT
TMP,Control,B4,Lysimeter Empty,NA,NA,2022-07-18,2022-07-21T15:59:00Z,EDT
TMP,Control,B4,Lysimeter Empty,NA,NA,2022-08-08,2022-08-11T15:59:00Z,EDT
TMP,Control,B4,Lysimeter Empty,NA,NA,2022-09-09,2022-09-12T15:59:00Z,EDT
TMP,Control,B4,Lysimeter Empty,NA,NA,2022-09-12,2022-09-15T15:59:00Z,EDT
TMP,Control,B4,Lysimeter Empty,NA,NA,2022-10-17,2022-10-19T15:59:00Z,EDT
TMP,Control,B4,Lysimeter Empty,NA,NA,2022-11-28,2022-12-01T16:59:00Z,EST
TMP,Control,C3,Lysimeter Empty,NA,NA,2022-05-12,2022-05-18T15:59:00Z,EDT
TMP,Control,C3,Lysimeter Empty,NA,NA,2022-05-12,2022-05-20T15:59:00Z,EDT
TMP,Control,C3,Lysimeter Empty,NA,NA,2022-06-09,2022-06-13T15:59:00Z,EDT
TMP,Control,C3,Lysimeter Empty,NA,NA,2022-06-09,2022-06-15T15:59:00Z,EDT
TMP,Control,C3,Lysimeter Empty,NA,NA,2022-06-18,2022-06-20T15:59:00Z,EDT
TMP,Control,C3,Lysimeter Empty,NA,NA,2022-06-22,2022-06-22T15:59:00Z,EDT
TMP,Control,C3,Lysimeter Empty,NA,NA,2022-06-22,2022-06-23T15:59:00Z,EDT
TMP,Control,C3,Lysimeter Empty,NA,NA,2022-06-23,2022-06-24T15:59:00Z,EDT
TMP,Control,C3,Lysimeter Empty,NA,NA,2022-07-18,2022-07-18T15:59:00Z,EDT
TMP,Control,C3,Lysimeter Empty,NA,NA,2022-07-18,2022-07-21T15:59:00Z,EDT
TMP,Control,C3,Lysimeter Empty,NA,NA,2022-08-08,2022-08-11T15:59:00Z,EDT
TMP,Control,C3,Lysimeter Empty,NA,NA,2022-09-09,2022-09-12T15:59:00Z,EDT
TMP,Control,C3,Lysimeter Empty,NA,NA,2022-09-12,2022-09-15T15:59:00Z,EDT
TMP,Control,C3,Lysimeter Empty,NA,NA,2022-10-17,2022-10-19T15:59:00Z,EDT
TMP,Control,C3,Lysimeter Empty,NA,NA,2022-11-25,2022-11-28T16:59:00Z,EST
TMP,Control,C6,Lysimeter Empty,NA,NA,2022-05-12,2022-05-20T15:59:00Z,EDT
TMP,Control,C6,Lysimeter Empty,NA,NA,2022-06-09,2022-06-15T15:59:00Z,EDT
TMP,Control,C6,Lysimeter Empty,NA,NA,2022-06-18,2022-06-20T15:59:00Z,EDT
TMP,Control,C6,Lysimeter Empty,NA,NA,2022-06-22,2022-06-22T15:59:00Z,EDT
TMP,Control,C6,Lysimeter Empty,NA,NA,2022-06-23,2022-06-24T15:59:00Z,EDT
TMP,Control,C6,Lysimeter Empty,NA,NA,2022-07-18,2022-07-21T15:59:00Z,EDT
TMP,Control,C6,Lysimeter Empty,NA,NA,2022-08-08,2022-08-11T15:59:00Z,EDT
TMP,Control,C6,Lysimeter Empty,NA,NA,2022-09-12,2022-09-15T15:59:00Z,EDT
TMP,Control,C6,Lysimeter Empty,NA,NA,2022-11-28,2022-12-01T16:59:00Z,EST
TMP,Control,D5,Lysimeter Empty,NA,NA,2022-05-12,2022-05-20T15:59:00Z,EDT
TMP,Control,D5,Lysimeter Empty,NA,NA,2022-06-09,2022-06-13T15:59:00Z,EDT
TMP,Control,D5,Lysimeter Empty,NA,NA,2022-06-09,2022-06-15T15:59:00Z,EDT
TMP,Control,D5,Lysimeter Empty,NA,NA,2022-06-18,2022-06-20T15:59:00Z,EDT
TMP,Control,D5,Lysimeter Empty,NA,NA,2022-06-22,2022-06-22T15:59:00Z,EDT
TMP,Control,D5,Lysimeter Empty,NA,NA,2022-06-22,2022-06-23T15:59:00Z,EDT
TMP,Control,D5,Lysimeter Empty,NA,NA,2022-07-18,2022-07-18T15:59:00Z,EDT
TMP,Control,D5,Lysimeter Empty,NA,NA,2022-08-08,2022-08-11T15:59:00Z,EDT
TMP,Control,D5,Lysimeter Empty,NA,NA,2022-09-09,2022-09-12T15:59:00Z,EDT
TMP,Control,D5,Lysimeter Empty,NA,NA,2022-11-28,2022-12-01T16:59:00Z,EST
TMP,Control,E3,Lysimeter Empty,NA,NA,2022-05-12,2022-05-20T15:59:00Z,EDT
TMP,Control,E3,Lysimeter Empty,NA,NA,2022-06-09,2022-06-13T15:59:00Z,EDT
TMP,Control,E3,Lysimeter Empty,NA,NA,2022-06-18,2022-06-20T15:59:00Z,EDT
TMP,Control,E3,Lysimeter Empty,NA,NA,2022-06-22,2022-06-22T15:59:00Z,EDT
TMP,Control,E3,Lysimeter Empty,NA,NA,2022-06-22,2022-06-23T15:59:00Z,EDT
TMP,Control,E3,Lysimeter Empty,NA,NA,2022-07-18,2022-07-18T15:59:00Z,EDT
TMP,Control,E3,Lysimeter Empty,NA,NA,2022-07-18,2022-07-21T15:59:00Z,EDT
TMP,Control,E3,Lysimeter Empty,NA,NA,2022-08-08,2022-08-11T15:59:00Z,EDT
TMP,Control,E3,Lysimeter Empty,NA,NA,2022-09-12,2022-09-15T15:59:00Z,EDT
TMP,Control,E3,Lysimeter Empty,NA,NA,2022-11-28,2022-12-01T16:59:00Z,EST
TMP,Control,F4,Lysimeter Empty,NA,NA,2022-05-12,2022-05-20T15:59:00Z,EDT
TMP,Control,F4,Lysimeter Empty,NA,NA,2022-06-09,2022-06-13T15:59:00Z,EDT
TMP,Control,F4,Lysimeter Empty,NA,NA,2022-06-09,2022-06-15T15:59:00Z,EDT
TMP,Control,F4,Lysimeter Empty,NA,NA,2022-06-18,2022-06-20T15:59:00Z,EDT
TMP,Control,F4,Lysimeter Empty,NA,NA,2022-06-22,2022-06-22T15:59:00Z,EDT
TMP,Control,F4,Lysimeter Empty,NA,NA,2022-06-22,2022-06-23T15:59:00Z,EDT
TMP,Control,F4,Lysimeter Empty,NA,NA,2022-06-23,2022-06-24T15:59:00Z,EDT
TMP,Control,F4,Lysimeter Empty,NA,NA,2022-07-18,2022-07-18T15:59:00Z,EDT
TMP,Control,F4,Lysimeter Empty,NA,NA,2022-07-18,2022-07-21T15:59:00Z,EDT
TMP,Control,F4,Lysimeter Empty,NA,NA,2022-08-08,2022-08-11T15:59:00Z,EDT
TMP,Control,F4,Lysimeter Empty,NA,NA,2022-09-09,2022-09-12T15:59:00Z,EDT
TMP,Control,F4,Lysimeter Empty,NA,NA,2022-09-12,2022-09-15T15:59:00Z,EDT
TMP,Control,F4,Lysimeter Empty,NA,NA,2022-10-17,2022-10-19T15:59:00Z,EDT
TMP,Control,F4,Lysimeter Empty,NA,NA,2022-11-25,2022-11-28T16:59:00Z,EST
TMP,Control,F4,Lysimeter Empty,NA,NA,2022-11-28,2022-12-01T16:59:00Z,EST
TMP,Control,F6,Lysimeter Empty,NA,NA,2022-05-12,2022-05-20T15:59:00Z,EDT
TMP,Control,F6,Lysimeter Empty,NA,NA,2022-06-09,2022-06-13T15:59:00Z,EDT
TMP,Control,F6,Lysimeter Empty,NA,NA,2022-06-18,2022-06-20T15:59:00Z,EDT
TMP,Control,F6,Lysimeter Empty,NA,NA,2022-06-22,2022-06-22T15:59:00Z,EDT
TMP,Control,F6,Lysimeter Empty,NA,NA,2022-06-22,2022-06-23T15:59:00Z,EDT
TMP,Control,F6,Lysimeter Empty,NA,NA,2022-07-18,2022-07-18T15:59:00Z,EDT
TMP,Control,F6,Lysimeter Empty,NA,NA,2022-08-08,2022-08-11T15:59:00Z,EDT
TMP,Control,F6,Lysimeter Empty,NA,NA,2022-09-09,2022-09-12T15:59:00Z,EDT
TMP,Control,F6,Lysimeter Empty,NA,NA,2022-09-12,2022-09-15T15:59:00Z,EDT
TMP,Control,F6,Lysimeter Empty,NA,NA,2022-11-28,2022-12-01T16:59:00Z,EST
TMP,Control,H3,Lysimeter Empty,NA,NA,2022-05-12,2022-05-20T15:59:00Z,EDT
TMP,Control,H3,Lysimeter Empty,NA,NA,2022-06-09,2022-06-13T15:59:00Z,EDT
TMP,Control,H3,Lysimeter Empty,NA,NA,2022-06-18,2022-06-20T15:59:00Z,EDT
TMP,Control,H3,Lysimeter Empty,NA,NA,2022-06-22,2022-06-22T15:59:00Z,EDT
TMP,Control,H3,Lysimeter Empty,NA,NA,2022-06-22,2022-06-23T15:59:00Z,EDT
TMP,Control,H3,Lysimeter Empty,NA,NA,2022-07-18,2022-07-21T15:59:00Z,EDT
TMP,Control,H3,Lysimeter Empty,NA,NA,2022-08-08,2022-08-11T15:59:00Z,EDT
TMP,Control,H3,Lysimeter Empty,NA,NA,2022-09-09,2022-09-12T15:59:00Z,EDT
TMP,Control,H3,Lysimeter Empty,NA,NA,2022-11-28,2022-12-01T16:59:00Z,EST
TMP,Control,H6,Lysimeter Empty,NA,NA,2022-05-12,2022-05-20T15:59:00Z,EDT
TMP,Control,H6,Lysimeter Empty,NA,NA,2022-06-09,2022-06-13T15:59:00Z,EDT
TMP,Control,H6,Lysimeter Empty,NA,NA,2022-06-18,2022-06-20T15:59:00Z,EDT
TMP,Control,H6,Lysimeter Empty,NA,NA,2022-07-18,2022-07-18T15:59:00Z,EDT
TMP,Control,H6,Lysimeter Empty,NA,NA,2022-08-08,2022-08-11T15:59:00Z,EDT
TMP,Control,H6,Lysimeter Empty,NA,NA,2022-09-12,2022-09-15T15:59:00Z,EDT
TMP,Control,H6,Lysimeter Empty,NA,NA,2022-11-28,2022-12-01T16:59:00Z,EST
TMP,Control,I5,Lysimeter Empty,NA,NA,2022-05-12,2022-05-20T15:59:00Z,EDT
TMP,Control,I5,Lysimeter Empty,NA,NA,2022-06-09,2022-06-15T15:59:00Z,EDT
TMP,Control,I5,Lysimeter Empty,NA,NA,2022-06-18,2022-06-20T15:59:00Z,EDT
TMP,Control,I5,Lysimeter Empty,NA,NA,2022-06-22,2022-06-22T15:59:00Z,EDT
TMP,Control,I5,Lysimeter Empty,NA,NA,2022-07-18,2022-07-21T15:59:00Z,EDT
TMP,Control,I5,Lysimeter Empty,NA,NA,2022-08-08,2022-08-11T15:59:00Z,EDT
TMP,Control,I5,Lysimeter Empty,NA,NA,2022-09-09,2022-09-12T15:59:00Z,EDT
