"","Project","Treatment","Sample Type","Grid","Depth","Analyte","Collection_Date","Collection_Time","evacuation_date","collection_date","time","tz","elapsed_time","Volume_mL","Plate","Fe_2_uM","Fe_2_sd","Fe_Total_uM","Fe_Total_sd","Fe_3_uM","Fe_3_sd","Abs1","Abs2","Fe_3_info","DF","IDs","DateTime"
"1","TMP","FW","PW","C3","15cm","FE","20230607","PM",2023-06-07,2023-06-07,"05:34 PM","EDT",0S,6,"20230608",2.18297057066031,0.507319988048998,2.77013253906347,0.422580076994691,0.587161968403156,0.470706035797486,0.042,0.044,"In Range",1.0125,"FW_C3_20230607","2023-06-07 05:34 PM"
"2","TMP","FW","PW","F4","15cm","FE","20230607","PM",2023-06-07,2023-06-07,"05:54 PM","EDT",0S,6,"20230608",2.01175007469378,0.292901331665368,2.62751176307776,0.243976721207058,0.615761688383984,0.04892461045831,0.0416666666666667,0.0436666666666667,"In Range",1.0125,"FW_F4_20230607","2023-06-07 05:54 PM"
"3","TMP","FW","PW","H3","15cm","FE","20230607","PM",2023-06-07,2023-06-07,"04:54 PM","EDT",0S,5,"20230608",1.67343083358233,0,3.20589115064287,0.422580076994691,1.53246031706053,0.422580076994691,0.041,0.045,"In Range",1.015,"FW_H3_20230607","2023-06-07 04:54 PM"
"4","TMP","FW","PW","H6","15cm","FE","20230607","PM",2023-06-07,2023-06-07,"04:43 PM","EDT",0S,6,"20230608",2.69663205855992,0.507319988048998,3.19799486702059,0.422580076994691,0.50136280846067,0.0847399110543068,0.043,0.045,"In Range",1.0125,"FW_H6_20230607","2023-06-07 04:43 PM"
"5","TMP","FW","PW","B4","15cm","FE","20230607","PM",2023-06-07,2023-06-07,"05:23 PM","EDT",0S,5,"20230608",1.67343083358233,0,2.49102652039351,0.243976721207058,0.817595686811181,0.243976721207058,0.041,0.0433333333333333,"In Range",1.015,"FW_B4_20230607","2023-06-07 05:23 PM"
"6","TMP","FW","PW","D5","15cm","FE","20230607","PM",2023-06-07,2023-06-07,"06:05 PM","EDT",0S,6,"20230608",2.18297057066031,0.507319988048998,3.05537409103488,0.487953442414116,0.872403520374572,0.703897813775423,0.042,0.0446666666666667,"In Range",1.0125,"FW_D5_20230607","2023-06-07 06:05 PM"
"7","TMP","FW","PW","E3","15cm","FE","20230607","PM",2023-06-07,2023-06-07,"05:43 PM","EDT",0S,5,"20230608",2.53164714669856,1.92068247608184,3.34886407669274,1.35840489369677,0.81721692999418,0.563581628474256,0.0426666666666667,0.0453333333333333,"In Range",1.015,"FW_E3_20230607","2023-06-07 05:43 PM"
"8","TMP","FW","PW","F6","15cm","FE","20230607","PM",2023-06-07,2023-06-07,"05:11 PM","EDT",0S,6,"20230608",2.52541156259339,1.05607076997117,2.77013253906347,0,0.562661808235307,0.544020283359796,0.0426666666666667,0.044,"In Range",1.0125,"FW_F6_20230607","2023-06-07 05:11 PM"
"9","TMP","FW","PW","I5","15cm","FE","20230607","PM",2023-06-07,2023-06-07,"05:04 PM","EDT",0S,6,"20230608",1.84052957872724,0.585802663330735,2.34227021110634,0.42258007699469,0.501740632379106,0.304913172258659,0.0413333333333333,0.043,"In Range",1.0125,"FW_I5_20230607","2023-06-07 05:04 PM"
"10","TMP","SW","PW","C3","15cm","FE","20230607","PM",2023-06-07,2023-06-07,"05:33 PM","EDT",0S,6,"20230608",13.9971847923514,0.507319988049,13.8945530659487,0.422580076994688,0.279630696484685,0.478355134486268,0.065,0.07,"In Range",1.0125,"SW_C3_20230607","2023-06-07 05:33 PM"
"11","TMP","SW","PW","C6","15cm","FE","20230607","PM",2023-06-07,2023-06-07,"05:18 PM","EDT",0S,6,"20230608",11.2576568568868,0.585802663330735,13.1814491860202,1.06346987231796,1.92379232913338,1.57308245849031,0.0596666666666667,0.0683333333333333,"In Range",1.0125,"SW_C6_20230607","2023-06-07 05:18 PM"
"12","TMP","SW","PW","F4","15cm","FE","20230607","PM",2023-06-07,2023-06-07,"04:58 PM","EDT",0S,6,"20230608",0.813206602928015,0.585802663330735,1.62916633117781,0.243976721207058,0.815959728249791,0.509673609070094,0.0393333333333333,0.0413333333333333,"In Range",1.0125,"SW_F4_20230607","2023-06-07 04:58 PM"
"13","TMP","SW","PW","H3","15cm","FE","20230607","PM",2023-06-07,2023-06-07,"04:51 PM","EDT",0S,6,"20230608",3.38151404242607,2.97262385434292,3.91109874694913,2.32738958592585,0.591261528216136,0.878725831029401,0.0443333333333333,0.0466666666666667,"In Range",1.0125,"SW_H3_20230607","2023-06-07 04:51 PM"
"14","TMP","SW","PW","H6","15cm","FE","20230607","PM",2023-06-07,2023-06-07,"04:34 PM","EDT",0S,6,"20230608",3.039073050493,0.585802663330735,4.33896107490626,0.243976721207058,1.29988802441326,0.509673609070093,0.0436666666666667,0.0476666666666667,"In Range",1.0125,"SW_H6_20230607","2023-06-07 04:34 PM"
"15","TMP","SW","PW","B4","15cm","FE","20230607","PM",2023-06-07,2023-06-07,"05:23 PM","EDT",0S,6,"20230608",5.43615999402452,0.292901331665367,5.76516883476334,0.42258007699469,0.329008840738819,0.223566079612923,0.0483333333333333,0.051,"In Range",1.0125,"SW_B4_20230607","2023-06-07 05:23 PM"
"16","TMP","SW","PW","D5","15cm","FE","20230607","PM",2023-06-07,2023-06-07,"05:11 PM","EDT",0S,6,"20230608",15.7093897520168,2.88474356552892,15.0355192738344,0.645501730002814,0.62207168841776,1.064157797817,0.0683333333333333,0.0726666666666667,"In Range",1.0125,"SW_D5_20230607","2023-06-07 05:11 PM"
"17","TMP","SW","PW","E3","15cm","FE","20230607","PM",2023-06-07,2023-06-07,"05:03 PM","EDT",0S,6,"20230608",51.8369144009561,9.52267231015288,48.1235393025187,0.73193016362117,2.32936493714345,3.98476881037228,0.138666666666667,0.15,"In Range",1.0125,"SW_E3_20230607","2023-06-07 05:03 PM"
"18","TMP","SW","PW","F6","15cm","FE","20230607","PM",2023-06-07,2023-06-07,"05:48 PM","EDT",0S,6,"20230608",1.84052957872724,0.292901331665368,2.62751176307776,0.243976721207058,0.786982184350521,0.536878052872425,0.0413333333333333,0.0436666666666667,"In Range",1.0125,"SW_F6_20230607","2023-06-07 05:48 PM"
"19","TMP","SW","PW","I5","15cm","FE","20230607","PM",2023-06-07,2023-06-07,"04:45 PM","EDT",0S,6,"20230608",6.97714445772335,0.292901331665368,7.47661814659184,0,0.499473688868485,0.292901331665368,0.0513333333333333,0.055,"In Range",1.0125,"SW_I5_20230607","2023-06-07 04:45 PM"
"20","TMP","FW","PW","C3","15cm","FE","20230607","AM",2023-06-06,2023-06-07,"09:02 AM","EDT",1d 0H 0M 0S,6,"20230607",0.745842751774343,0.240081844689378,2.2385059637723,0.258926525370923,1.49266321199796,0.250037356889029,0.0393333333333333,0.0436666666666667,"In Range",1.0125,"FW_C3_20230607","2023-06-07 09:02 AM"
"21","TMP","FW","PW","F4","15cm","FE","20230607","AM",2023-06-06,2023-06-07,"08:40 AM","EDT",1d 0H 0M 0S,6,"20230607",0.745842751774343,0.240081844689378,3.6007454270328,1.12863455789397,2.85490267525846,0.946736685922513,0.0393333333333333,0.0466666666666667,"In Range",1.0125,"FW_F4_20230607","2023-06-07 08:40 AM"
"22","TMP","FW","PW","H3","15cm","FE","20230607","AM",2023-06-06,2023-06-07,"08:27 AM","EDT",1d 0H 0M 0S,6,"20230607",0.46515483351496,0.240081844689378,2.69258578485914,0.258926525370923,2.22743095134418,0.0188446806815447,0.0386666666666667,0.0446666666666667,"In Range",1.0125,"FW_H3_20230607","2023-06-07 08:27 AM"
"23","TMP","FW","PW","H6","15cm","FE","20230607","AM",2023-06-06,2023-06-07,"08:15 AM","EDT",1d 0H 0M 0S,6,"20230607",0.324810874385268,0.240081844689378,3.29802554630824,0,2.97321467192298,0.240081844689378,0.0383333333333333,0.046,"In Range",1.0125,"FW_H6_20230607","2023-06-07 08:15 AM"
"24","TMP","FW","PW","B4","15cm","FE","20230607","AM",2023-06-06,2023-06-07,"09:34 AM","EDT",1d 0H 0M 0S,6,"20230607",1.72825046568218,0.480163689378755,3.44938548667052,0.685055193969518,1.72113502098834,0.279682335662821,0.0416666666666667,0.0463333333333333,"In Range",1.0125,"FW_B4_20230607","2023-06-07 09:34 AM"
"25","TMP","FW","PW","D5","15cm","FE","20230607","AM",2023-06-06,2023-06-07,"09:21 AM","EDT",1d 0H 0M 0S,6,"20230607",2.00893838394156,0.240081844689377,3.44938548667052,0.685055193969518,1.44044710272896,0.464889364993176,0.0423333333333333,0.0463333333333333,"In Range",1.0125,"FW_D5_20230607","2023-06-07 09:21 AM"
"26","TMP","FW","PW","E3","15cm","FE","20230607","AM",2023-06-06,2023-06-07,"08:52 AM","EDT",1d 0H 0M 0S,6,"20230607",0.184466915255577,0,2.84394572522141,0.89694779473942,2.65947880996584,0.89694779473942,0.038,0.045,"In Range",1.0125,"FW_E3_20230607","2023-06-07 08:52 AM"
"27","TMP","FW","PW","I5","15cm","FE","20230607","AM",2023-06-06,2023-06-07,"08:01 AM","EDT",1d 0H 0M 0S,6,"20230607",0.324810874385268,0.240081844689378,1.78442614268547,0.685055193969516,1.4596152683002,0.681745079251772,0.0383333333333333,0.0426666666666667,"In Range",1.0125,"FW_I5_20230607","2023-06-07 08:01 AM"
"28","TMP","SW","PW","C3","15cm","FE","20230607","AM",2023-06-06,2023-06-07,"08:51 AM","EDT",1d 0H 0M 0S,6,"20230607",6.359601116962,0.240081844689378,8.14154363790111,0.517853050741845,1.78194252093912,0.757934895431224,0.0526666666666667,0.0566666666666667,"In Range",1.0125,"SW_C3_20230607","2023-06-07 08:51 AM"
"29","TMP","SW","PW","C6","15cm","FE","20230607","AM",2023-06-06,2023-06-07,"09:14 AM","EDT",1d 0H 0M 0S,6,"20230607",0.605498792644651,0.415833952976864,1.6330662023232,0.258926525370921,1.02756740967855,0.231236131343778,0.039,0.0423333333333333,"In Range",1.0125,"SW_C6_20230607","2023-06-07 09:14 AM"
"30","TMP","SW","PW","H3","15cm","FE","20230607","AM",2023-06-06,2023-06-07,"08:43 AM","EDT",1d 0H 0M 0S,6,"20230607",1.58790650655249,0.240081844689378,2.38986590413458,0.44847389736971,0.801959397582089,0.508692568032434,0.0413333333333333,0.044,"In Range",1.0125,"SW_H3_20230607","2023-06-07 08:43 AM"
"31","TMP","SW","PW","H6","15cm","FE","20230607","AM",2023-06-06,2023-06-07,"08:10 AM","EDT",1d 0H 0M 0S,6,"20230607",1.16687462916342,0.240081844689378,2.08714602341003,0.258926525370923,0.920271394246609,0.0188446806815443,0.0403333333333333,0.0433333333333333,"In Range",1.0125,"SW_H6_20230607","2023-06-07 08:10 AM"
"32","TMP","SW","PW","B4","15cm","FE","20230607","AM",2023-06-06,2023-06-07,"09:02 AM","EDT",1d 0H 0M 0S,6,"20230607",2.9913460978494,0.240081844689378,4.35754512884418,0.258926525370923,1.36619903099478,0.250037356889029,0.0446666666666667,0.0483333333333333,"In Range",1.0125,"SW_B4_20230607","2023-06-07 09:02 AM"
"33","TMP","SW","PW","D5","15cm","FE","20230607","AM",2023-06-06,2023-06-07,"09:25 AM","EDT",1d 0H 0M 0S,6,"20230607",3.41237797523848,0.240081844689378,4.50890506920646,0.258926525370923,1.09652709396798,0.0188446806815442,0.0456666666666667,0.0486666666666667,"In Range",1.0125,"SW_D5_20230607","2023-06-07 09:25 AM"
"34","TMP","SW","PW","E3","15cm","FE","20230607","AM",2023-06-06,2023-06-07,"08:32 AM","EDT",1d 0H 0M 0S,6,"20230607",17.4467738882076,1.10019322627371,18.7367394632605,1.34542169210913,1.28996557505289,0.472466465988377,0.079,0.08,"In Range",1.0125,"SW_E3_20230607","2023-06-07 08:32 AM"
"35","TMP","SW","PW","F6","15cm","FE","20230607","AM",2023-06-06,2023-06-07,"08:17 AM","EDT",1d 0H 0M 0S,6,"20230607",1.4475625474228,0,2.08714602341003,0.258926525370923,0.639583475987226,0.258926525370923,0.041,0.0433333333333333,"In Range",1.0125,"SW_F6_20230607","2023-06-07 08:17 AM"
"36","TMP","SW","PW","I5","15cm","FE","20230607","AM",2023-06-06,2023-06-07,"07:58 AM","EDT",1d 0H 0M 0S,6,"20230607",6.49994507609169,0.720245534068135,9.35242316079933,1.57498856662656,2.85247808470764,1.06509899955244,0.053,0.0593333333333333,"In Range",1.0125,"SW_I5_20230607","2023-06-07 07:58 AM"
"37","TMP","C","PW","C6","15cm","FE","20231211","1200",2023-12-08,2023-12-11,"10:50 AM","EST",3d 0H 0M 0S,6,"20240510",4.79316879421185,0.271563089357396,4.09494153233993,0.466849895690659,0,0,0.0503333333333333,0.0526666666666667,"In Range",1.0125,"C_C6_20231211","2023-12-11 10:50 AM"
"38","TMP","C","PW","H3","15cm","FE","20231211","1200",2023-12-08,2023-12-11,"10:06 AM","EST",3d 0H 0M 0S,6,"20240510",25.4302606626881,0.979134643201506,22.2431314710301,1.21291160826668,0,0,0.0936666666666667,0.097,"In Range",1.0125,"C_H3_20231211","2023-12-11 10:06 AM"
"39","TMP","C","PW","H6","15cm","FE","20231211","1200",2023-12-08,2023-12-11,"10:23 AM","EST",3d 0H 0M 0S,6,"20240510",16.5404364731906,1.24445841293633,14.32888322709,1.23516872359393,0,0,0.075,0.0776666666666667,"In Range",1.0125,"C_H6_20231211","2023-12-11 10:23 AM"
"40","TMP","C","PW","B4","15cm","FE","20231211","1200",2023-12-08,2023-12-11,"10:43 AM","EST",3d 0H 0M 0S,6,"20240510",16.8579301942441,0.718488399704084,24.5628249218401,2.03495151711809,7.704894727596,1.73468258142849,0.0756666666666667,0.102666666666667,"In Range",1.0125,"C_B4_20231211","2023-12-11 10:43 AM"
"41","TMP","C","PW","I5","15cm","FE","20231208","1200",2023-12-05,2023-12-08,"09:49 AM","EST",3d 0H 0M 0S,6,"20240510",25.5890075232148,1.69591094947583,22.2431314710301,0.808607738844451,0,0,0.094,0.097,"In Range",1.0125,"C_I5_20231208","2023-12-08 09:49 AM"
"42","TMP","FW","PW","C6","15cm","FE","20231208","1200",2023-12-05,2023-12-08,"11:20 AM","EST",3d 0H 0M 0S,6,"20240510",7.49186542316643,0.940722136454759,11.73628466442,0.466849895690656,4.24441924125356,0.585005780725954,0.056,0.0713333333333333,"In Range",1.0125,"FW_C6_20231208","2023-12-08 11:20 AM"
"43","TMP","FW","PW","F4","15cm","FE","20231208","1200",2023-12-05,2023-12-08,"11:44 AM","EST",3d 0H 0M 0S,5,"20240510",4.32758729463812,1.43697679940817,4.51542092655001,0.841625618428843,0.640785613378303,0.562471345770184,0.0493333333333333,0.0536666666666667,"In Range",1.015,"FW_F4_20231208","2023-12-08 11:44 AM"
"44","TMP","FW","PW","H3","15cm","FE","20231208","1200",2023-12-05,2023-12-08,"11:48 AM","EST",3d 0H 0M 0S,6,"20240510",3.20570018894444,0.814689268072192,4.64075175605993,0.404303869422226,1.43505156711549,1.18223797184471,0.047,0.054,"In Range",1.0125,"FW_H3_20231208","2023-12-08 11:48 AM"
"45","TMP","FW","PW","H6","15cm","FE","20231211","1200",2023-12-08,2023-12-11,"01:25 PM","EST",3d 0H 0M 0S,6,"20240510",20.5091079863591,0.718488399704083,17.6037445694101,0.84162561842884,0,0,0.0833333333333333,0.0856666666666667,"In Range",1.0125,"FW_H6_20231211","2023-12-11 01:25 PM"
"46","TMP","FW","PW","D5","15cm","FE","20231208","1200",2023-12-05,2023-12-08,"11:26 AM","EST",3d 0H 0M 0S,6,"20240510",4.31692821263163,0.271563089357397,3.82203642047993,0,0,0,0.0493333333333333,0.052,"In Range",1.0125,"FW_D5_20231208","2023-12-08 11:26 AM"
"47","TMP","FW","PW","E3","15cm","FE","20231208","1200",2023-12-05,2023-12-08,"11:37 AM","EST",3d 0H 0M 0S,6,"20240510",2.88820646789096,0.718488399704084,3.13977364082992,0.466849895690658,0.386486575635307,0.66115001031473,0.0463333333333333,0.0503333333333333,"In Range",1.0125,"FW_E3_20231208","2023-12-08 11:37 AM"
"48","TMP","FW","PW","F6","15cm","FE","20231208","1200",2023-12-05,2023-12-08,"12:08 PM","EST",3d 0H 0M 0S,6,"20240510",7.33311856263969,1.95826928640301,6.82399265093995,0.23342494784533,0.525625859914875,0.899171056932983,0.0556666666666667,0.0593333333333333,"In Range",1.0125,"FW_F6_20231208","2023-12-08 12:08 PM"
"49","TMP","FW","PW","I5","15cm","FE","20231208","1200",2023-12-05,2023-12-08,"11:56 AM","EST",3d 0H 0M 0S,6,"20240510",3.36444704947118,1.51199929118414,4.23139408826993,0,1.16003651446388,1.01970935083475,0.0473333333333333,0.053,"In Range",1.0125,"FW_I5_20231208","2023-12-08 11:56 AM"
"50","TMP","SW","PW","C3","15cm","FE","20231208","1200",2023-12-05,2023-12-08,"10:25 AM","EST",3d 0H 0M 0S,6,"20240510",68.9269004470149,3.08436378912606,20.5138225262901,35.0923287634424,0,0,0.185,0.201333333333333,"Out of Range",1.0125,"SW_C3_20231208","2023-12-08 10:25 AM"
"51","TMP","SW","PW","H3","15cm","FE","20231208","1200",2023-12-05,2023-12-08,"12:13 PM","EST",3d 0H 0M 0S,6,"20240510",18.762892520565,3.77267500849959,24.4263723659101,3.88496539735128,5.66347984534512,0.858675300634088,0.0796666666666667,0.102333333333333,"In Range",1.0125,"SW_H3_20231208","2023-12-08 12:13 PM"
"52","TMP","SW","PW","H6","15cm","FE","20231208","1200",2023-12-05,2023-12-08,"12:17 PM","EST",3d 0H 0M 0S,5,"20240510",54.456318140971,13.6512795943776,55.8114743594949,2.92480621331147,5.11799545512898,8.73362380412807,0.154333333333333,0.178666666666667,"In Range",1.015,"SW_H6_20231208","2023-12-08 12:17 PM"
"53","TMP","SW","PW","B4","15cm","FE","20231208","1200",2023-12-05,2023-12-08,"10:31 AM","EST",3d 0H 0M 0S,6,"20240510",65.8968666051287,13.3518859433468,427.570501342883,41.4496775034651,361.673634737754,32.1595923015495,0.214666666666667,0.340333333333333,"Out of Range",1.0125,"SW_B4_20231208","2023-12-08 10:31 AM"
"54","TMP","SW","PW","D5","15cm","FE","20231208","1200",2023-12-05,2023-12-08,"10:43 AM","EST",3d 0H 0M 0S,6,"20240510",44.7973776469504,3.77267500849959,44.3484455316903,2.65119776887367,1.30969902189946,2.24045950474384,0.134333333333333,0.151,"In Range",1.0125,"SW_D5_20231208","2023-12-08 10:43 AM"
"55","TMP","SW","PW","F6","15cm","FE","20231208","1200",2023-12-05,2023-12-08,"10:49 AM","EST",3d 0H 0M 0S,6,"20240510",56.2271516048757,18.2433003156095,56.3562704535304,7.56743376559723,4.16982923973035,7.13319121194991,0.158333333333333,0.180333333333333,"In Range",1.0125,"SW_F6_20231208","2023-12-08 10:49 AM"
"56","TMP","SW","PW","F6","15cm","FE","20231116","1200",2023-11-13,2023-11-16,"11:48 AM","EST",3d 0H 0M 0S,5,"20231208",33.3937596121018,NA,28.6331965973535,NA,0,NA,0.097,0.099,"In Range",1.015,"SW_F6_20231116","2023-11-16 11:48 AM"
"57","TMP","C","PW","H3","15cm","FE","20231002","1200",2023-09-29,2023-10-02,"12:12 PM","EDT",3d 0H 0M 0S,6,"20231208",44.7957563682682,1.57943925164454,38.5992902416165,0.472033804069834,0,0,0.116,0.12,"In Range",1.0125,"C_H3_20231002","2023-10-02 12:12 PM"
"58","TMP","C","PW","I5","15cm","FE","20231002","1200",2023-09-29,2023-10-02,"12:18 PM","EDT",3d 0H 0M 0S,6,"20231208",24.2449978708697,4.73831775493365,22.8274607631333,0.944067608139662,1.65941266886032,2.83870326240943,0.082,0.087,"In Range",1.0125,"C_I5_20231002","2023-10-02 12:18 PM"
"59","TMP","FW","PW","H3","15cm","FE","20231002","1200",2023-09-29,2023-10-02,"09:51 AM","EDT",3d 0H 0M 0S,6,"20231208",16.5888329404664,0.911889677105638,23.1460835808804,4.23078538164005,6.55725064041397,4.44570817000298,0.0693333333333333,0.0876666666666667,"In Range",1.0125,"FW_H3_20231002","2023-10-02 09:51 AM"
"60","TMP","FW","PW","D5","15cm","FE","20231002","1200",2023-09-29,2023-10-02,"10:17 AM","EDT",3d 0H 0M 0S,6,"20231208",3.69423937347134,0.596971924397921,4.9845829692936,0.721043545909319,1.29034359582226,0.55919354147197,0.048,0.0496666666666667,"In Range",1.0125,"FW_D5_20231002","2023-10-02 10:17 AM"
"61","TMP","FW","PW","E3","15cm","FE","20231002","1200",2023-09-29,2023-10-02,"10:06 AM","EDT",3d 0H 0M 0S,6,"20231208",2.68684925104985,0.344661901249789,4.02871451605219,0.272528843846321,1.34186526500234,0.314854708454315,0.0463333333333333,0.0476666666666667,"In Range",1.0125,"FW_E3_20231002","2023-10-02 10:06 AM"
"62","TMP","FW","PW","I5","15cm","FE","20231002","1200",2023-09-29,2023-10-02,"09:33 AM","EDT",3d 0H 0M 0S,6,"20231208",33.5129869971475,1.50234639723642,27.7661144382139,1.65772823977389,0,0,0.0973333333333333,0.0973333333333333,"In Range",1.0125,"FW_I5_20231002","2023-10-02 09:33 AM"
"63","TMP","SW","PW","C3","15cm","FE","20231002","1200",2023-09-29,2023-10-02,"11:38 AM","EDT",3d 0H 0M 0S,6,"20231208",10.9474482549061,1.03398570374936,10.2418594621214,0.982616720530829,0,0,0.06,0.0606666666666667,"In Range",1.0125,"SW_C3_20231002","2023-10-02 11:38 AM"
"64","TMP","SW","PW","H3","15cm","FE","20231002","1200",2023-09-29,2023-10-02,"10:55 AM","EDT",3d 0H 0M 0S,6,"20231208",83.882493118222,0.911889677105641,70.7801948340773,1.3626442192316,0,0,0.180666666666667,0.187333333333333,"In Range",1.0125,"SW_H3_20231002","2023-10-02 10:55 AM"
"65","TMP","SW","PW","D5","15cm","FE","20231002","1200",2023-09-29,2023-10-02,"11:23 AM","EDT",3d 0H 0M 0S,6,"20231208",43.7883662458467,0.911889677105645,36.8468647440073,0.545057687692644,0,0,0.114333333333333,0.116333333333333,"In Range",1.0125,"SW_D5_20231002","2023-10-02 11:23 AM"
"66","TMP","SW","PW","F6","15cm","FE","20231002","1200",2023-09-29,2023-10-02,"11:16 AM","EDT",3d 0H 0M 0S,6,"20231208",51.8474872252186,2.75729520999831,43.0600096900764,1.51737638461082,0,0,0.127666666666667,0.129333333333333,"In Range",1.0125,"SW_F6_20231002","2023-10-02 11:16 AM"
"67","TMP","C","PW","C6","15cm","FE","20230810","1200",2023-08-07,2023-08-10,"10:53 AM","EDT",3d 0H 0M 0S,6,"20230908",8.20695601691563,NA,7.45732152494025,NA,0,NA,0.054,0.055,"In Range",1.0125,"C_C6_20230810","2023-08-10 10:53 AM"
"68","TMP","C","PW","F4","15cm","FE","20230810","1200",2023-08-07,2023-08-10,"10:27 AM","EDT",3d 0H 0M 0S,6,"20230908",17.7950295405085,0.498405381343359,15.4427781204225,0.515489086233821,0,0,0.073,0.0726666666666667,"In Range",1.0125,"C_F4_20230810","2023-08-10 10:27 AM"
"69","TMP","C","PW","H3","15cm","FE","20230807","1200",2023-08-04,2023-08-07,"12:00 PM","EDT",3d 0H 0M 0S,6,"20230908",25.8691967182708,0,22.8255587464344,0.773233629350731,0,0,0.089,0.089,"In Range",1.0125,"C_H3_20230807","2023-08-07 12:00 PM"
"70","TMP","C","PW","H6","15cm","FE","20230807","1200",2023-08-04,2023-08-07,"11:49 AM","EDT",3d 0H 0M 0S,6,"20230908",22.84138402661,0.996810762686716,19.2095029296122,0.892853288104234,0,0,0.083,0.081,"In Range",1.0125,"C_H6_20230807","2023-08-07 11:49 AM"
"71","TMP","C","PW","B4","15cm","FE","20230810","1200",2023-08-07,2023-08-10,"11:01 AM","EDT",3d 0H 0M 0S,6,"20230908",21.8321131293897,3.11254060888025,21.1681998303909,7.34006500991701,1.41370071110506,2.41837181069651,0.081,0.0853333333333333,"In Range",1.0125,"C_B4_20230810","2023-08-10 11:01 AM"
"72","TMP","C","PW","D5","15cm","FE","20230807","1200",2023-08-04,2023-08-07,"11:27 AM","EDT",3d 0H 0M 0S,5,"20230908",5.02330417944407,0.287754481084146,4.60595538765965,0.257744543116911,0,0,0.0476666666666667,0.0486666666666667,"In Range",1.015,"C_D5_20230807","2023-08-07 11:27 AM"
"73","TMP","C","PW","E3","15cm","FE","20230810","1200",2023-08-07,2023-08-10,"10:36 AM","EDT",3d 0H 0M 0S,6,"20230908",13.7579459516273,0.498405381343358,11.5253843188652,0.446426644052116,0,0,0.065,0.064,"In Range",1.0125,"C_E3_20230810","2023-08-10 10:36 AM"
